% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16353'

% Abuse contact for 'AS16353' is 'hostmaster@merula.net'

aut-num:        AS16353
org:            ORG-ML9-RIPE
as-name:        Merula
descr:          UK Routing
import:         from AS786 action pref=100; accept AS-JANETPLUS
export:         to AS786 announce AS-MERULA
import:         from AS2818 action pref=100; accept AS-BBC-LONDON
export:         to AS2818 announce AS-MERULA
import:         from AS2914 action pref=100; accept AS-VERIO
export:         to AS2914 announce AS-MERULA
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-MERULA
import:         from AS3246 action pref=100; accept AS-TELEONEEUROPE
export:         to AS3246 announce AS-MERULA
import:         from AS3291 action pref=100; accept AS-PSIVIA
export:         to AS3291 announce AS-MERULA
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-MERULA
import:         from AS3344 action pref=100; accept AS-KEWLIO
export:         to AS3344 announce AS-MERULA
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-MERULA
import:         from AS3491 action pref=100; accept AS-CAIS
export:         to AS3491 announce AS-MERULA
import:         from AS3741 action pref=100; accept AS-IS
export:         to AS3741 announce AS-MERULA
import:         from AS4513 action pref=100; accept AS-GLOBIX
export:         to AS4513 announce AS-MERULA
import:         from AS4589 action pref=100; accept AS-EASYNET
export:         to AS4589 announce AS-MERULA
import:         from AS5089 action pref=100; accept AS-NTLI
export:         to AS5089 announce AS-MERULA
import:         from AS5390 action pref=100; accept AS-EURONETNL
export:         to AS5390 announce AS-MERULA
import:         from AS5427 action pref=100; accept AS-PRTL-EU
export:         to AS5427 announce AS-MERULA
import:         from AS5459 action pref=100; accept AS-LINX
export:         to AS5459 announce AS-MERULA
import:         from AS5462 action pref=100; accept AS-CABLENET
export:         to AS5462 announce AS-MERULA
import:         from AS5466 action pref=100; accept AS-EIRCOM
export:         to AS5466 announce AS-MERULA
import:         from AS5503 action pref=100; accept AS-RMIFL
export:         to AS5503 announce AS-MERULA
import:         from AS5557 action pref=100; accept AS-ZOO
export:         to AS5557 announce AS-MERULA
import:         from AS5587 action pref=100; accept AS-BSSVE
export:         to AS5587 announce AS-MERULA
import:         from AS5588 action pref=100; accept AS-GTS-CE
export:         to AS5588 announce AS-MERULA
import:         from AS5597 action pref=100; accept AS-INTENSIVE
export:         to AS5597 announce AS-MERULA
import:         from AS5604 action pref=100; accept AS-FREEDOMTOSURF
export:         to AS5604 announce AS-MERULA
import:         from AS5605 action pref=100; accept AS-NETUSE
export:         to AS5605 announce AS-MERULA
import:         from AS5631 action pref=100; accept AS-VITAL-GROUP
export:         to AS5631 announce AS-MERULA
import:         from AS5669 action pref=100; accept AS-VIA
export:         to AS5669 announce AS-MERULA
import:         from AS6067 action pref=100; accept AS-ONYX
export:         to AS6067 announce AS-MERULA
import:         from AS6320 action pref=100; accept AS-ONYX
export:         to AS6320 announce AS-MERULA
import:         from AS6461 action pref=100; accept AS-ABOVE
export:         to AS6461 announce AS-MERULA
import:         from AS6728 action pref=100; accept AS-NILDRAM
export:         to AS6728 announce AS-MERULA
import:         from AS6730 action pref=100; accept AS-GLOBAL
export:         to AS6730 announce AS-MERULA
import:         from AS6770 action pref=100; accept AS-AEXIOMUS-P-XP
export:         to AS6770 announce AS-MERULA
import:         from AS6774 action pref=100; accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-MERULA
import:         from AS6779 action pref=100; accept AS-ICLNET
export:         to AS6779 announce AS-MERULA
