
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1770 - 1771
ASName:         RIPE-ASNBLOCK-1770
ASHandle:       AS1770
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1770

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1770 - AS1771'

as-block:       AS1770 - AS1771
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:13Z
last-modified:  2018-11-22T15:27:13Z
source:         RIPE

% Information related to 'AS1770'

% Abuse contact for 'AS1770' is 'abuse@ringstad.net'

aut-num:        AS1770
as-name:        RINGSTADAS
descr:          Ringstad Consulting AS
org:            ORG-RC24-RIPE
import:         from AS50304 action pref=100; accept ANY
import:         from AS2116 action pref=100; accept ANY
export:         to AS50304 announce AS-RINGSTAD
export:         to AS2116 announce AS-RINGSTAD
admin-c:        ER-RIPE
tech-c:         ER-RIPE
status:         LEGACY
mnt-by:         RINGSTAD-MNT
created:        2002-08-21T16:25:30Z
last-modified:  2024-03-25T14:13:07Z
source:         RIPE

organisation:   ORG-RC24-RIPE
org-name:       Ringstad Consulting ENK
org-type:       OTHER
address:        Thurmanns gate 10 A
address:        N-0461 OSLO
address:        NO
mnt-by:         RINGSTAD-MNT
mnt-ref:        RINGSTAD-MNT
tech-c:         ER-RIPE
created:        2012-03-05T16:17:39Z
last-modified:  2014-04-04T23:02:28Z
source:         RIPE # Filtered
abuse-c:        RCAS-RIPE

person:         Erlend Ringstad
address:        Ringstad Consulting AS
address:        Thurmanns gate 10 A
address:        N-0461 OSLO
address:        Norway
phone:          +47 92284449
nic-hdl:        ER-RIPE
mnt-by:         RINGSTAD-MNT
created:        2002-03-22T23:28:24Z
last-modified:  2014-04-04T22:23:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          147.112.0.0/16
descr:          NO-RINGSTAD
origin:         AS1770
mnt-by:         RINGSTAD-MNT
created:        2014-08-06T19:30:53Z
last-modified:  2014-08-06T19:37:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.177.202.0/23
descr:          NO-RINGSTAD
origin:         AS1770
mnt-by:         RINGSTAD-MNT
created:        2005-01-03T21:14:01Z
last-modified:  2006-12-08T20:35:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


