
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7858
ASName:         EXECUTELE
ASHandle:       AS7858
RegDate:        1997-01-28
Updated:        1997-01-28    
Ref:            https://rdap.arin.net/registry/autnum/7858


OrgName:        Executive Telecard, S.A.
OrgId:          ETS-45
Address:        4260 Evans
City:           Denver
StateProv:      CO
PostalCode:     80222
Country:        US
RegDate:        1997-01-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ETS-45


OrgAbuseHandle: BN562-ARIN
OrgAbuseName:   Newman, Bill 
OrgAbusePhone:  +1-303-692-0965 
OrgAbuseEmail:  bill@eglobe.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BN562-ARIN

OrgTechHandle: BN562-ARIN
OrgTechName:   Newman, Bill 
OrgTechPhone:  +1-303-692-0965 
OrgTechEmail:  bill@eglobe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BN562-ARIN

RTechHandle: BN562-ARIN
RTechName:   Newman, Bill 
RTechPhone:  +1-303-692-0965 
RTechEmail:  bill@eglobe.com
RTechRef:    https://rdap.arin.net/registry/entity/BN562-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


