
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15000
ASName:         GLOBAL-RELAY
ASHandle:       AS15000
RegDate:        2007-08-28
Updated:        2012-02-24
Comment:        http://www.globalrelay.com    
Ref:            https://rdap.arin.net/registry/autnum/15000


OrgName:        Global Relay Communications Inc.
OrgId:          GRC-12
Address:        220 Cambie Street, 2nd Floor
City:           Vancouver
StateProv:      BC
PostalCode:     V6B-2M9
Country:        CA
RegDate:        2000-05-19
Updated:        2023-10-02
Ref:            https://rdap.arin.net/registry/entity/GRC-12


OrgTechHandle: WR94-ARIN
OrgTechName:   Roy, Warren 
OrgTechPhone:  +1-866-484-6630 
OrgTechEmail:  warren.roy@globalrelay.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WR94-ARIN

OrgTechHandle: VOLU-ARIN
OrgTechName:   Vo, Lu 
OrgTechPhone:  +1-604-484-6630 
OrgTechEmail:  lu.vo@globalrelay.net
OrgTechRef:    https://rdap.arin.net/registry/entity/VOLU-ARIN

OrgAbuseHandle: VOLU-ARIN
OrgAbuseName:   Vo, Lu 
OrgAbusePhone:  +1-604-484-6630 
OrgAbuseEmail:  lu.vo@globalrelay.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VOLU-ARIN

OrgAbuseHandle: WR94-ARIN
OrgAbuseName:   Roy, Warren 
OrgAbusePhone:  +1-866-484-6630 
OrgAbuseEmail:  warren.roy@globalrelay.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WR94-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.244.120.0/22
descr:          Proxy for Allstream Customer
origin:         AS15000
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@allstream.com 20140428
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.120.0/24
descr:          Proxy for Allstream Customer
origin:         AS15000
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140629
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.121.0/24
descr:          Proxy for Allstream Customer
origin:         AS15000
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140629
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.122.0/24
descr:          Proxy for Allstream Customer
origin:         AS15000
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.123.0/24
descr:          Proxy for Allstream Customer
origin:         AS15000
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150615
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.212.0/24
descr:          Proxy for Allstream Customer
origin:         AS15000
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20141212
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.213.0/24
descr:          Proxy-registered route
origin:         AS15000
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.214.0/24
descr:          Proxy-registered route
origin:         AS15000
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.215.0/24
descr:          Proxy for Allstream Customer
notify:         routing@mtsallstream.com
origin:         AS15000
remarks:        Proxy for Allstream Customer
mnt-by:         MAINT-AS15290
changed:        ben.messier@mtsallstream.com 20150515
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


