
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14693
ASName:         BAPTIST-HEALTH-AS
ASHandle:       AS14693
RegDate:        2013-05-23
Updated:        2013-05-23
Comment:        http://www.baptist-health.org
Comment:        Standard NOC hours 24 hours    
Ref:            https://rdap.arin.net/registry/autnum/14693


OrgName:        Baptist Health
OrgId:          BH-29
Address:        9601 Baptist Health Drive
City:           Little Rock
StateProv:      AR
PostalCode:     72205
Country:        US
RegDate:        2012-08-24
Updated:        2024-11-25
Comment:        http://www.baptist-health.com
Comment:        Standard NOC hours - 24 hours
Ref:            https://rdap.arin.net/registry/entity/BH-29


OrgAbuseHandle: BHABU-ARIN
OrgAbuseName:   BH Abuse
OrgAbusePhone:  +1-501-202-7003 
OrgAbuseEmail:  abuse@baptist-health.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BHABU-ARIN

OrgTechHandle: NETWO5371-ARIN
OrgTechName:   Network Admins
OrgTechPhone:  +1-501-202-7003 
OrgTechEmail:  netadmins@baptist-health.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5371-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.39.180.0/24
descr:          Proxy fbo Baptist Health (AS14693)
origin:         AS14693
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20140430
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          184.191.216.0/24
descr:          Proxy fbo Baptist Health (AS14693)
origin:         AS14693
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20190813
source:         RADB
last-modified:  2023-11-13T15:57:03Z
rpki-ov-state:  valid

route:          198.89.86.0/23
descr:          Proxy fbo Baptist Health (AS14693)
origin:         AS14693
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20140430
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.167.76.0/23
origin:         AS14693
descr:          Baptist Health
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20250825 # 17:56 GMT
source:         RADB
last-modified:  2025-08-25T17:56:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.167.76.0/24
descr:          Proxy fbo Baptist Health (AS14693)
origin:         AS14693
remarks:        Windstream Footprint
remarks:        IPENG-22431
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20230302
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.167.78.0/23
descr:          Proxy fbo Baptist Health (AS14693)
origin:         AS14693
remarks:        Windstream Footprint
remarks:        IPENG-15967
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20220221
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5ec0::/32
origin:         AS14693
descr:          Baptist Health
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20250825 # 17:56 GMT
source:         RADB
last-modified:  2025-08-25T17:56:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


