
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13817
ASName:         CCML-ASN
ASHandle:       AS13817
RegDate:        2008-08-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13817


OrgName:        Cantillon Capital Management, LLC
OrgId:          CCML-27
Address:        499 Park Avenue, 9th Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2008-06-27
Updated:        2024-12-02
Ref:            https://rdap.arin.net/registry/entity/CCML-27


OrgAbuseHandle: NOC3146-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-212-603-3300 
OrgAbuseEmail:  eciadmin@cantillon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3146-ARIN

OrgTechHandle: LOEDM-ARIN
OrgTechName:   Lo, Edmond 
OrgTechPhone:  +1-212-603-3333 
OrgTechEmail:  elo@cantillon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LOEDM-ARIN

OrgAbuseHandle: LOEDM-ARIN
OrgAbuseName:   Lo, Edmond 
OrgAbusePhone:  +1-212-603-3333 
OrgAbuseEmail:  elo@cantillon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LOEDM-ARIN

OrgTechHandle: NOC3146-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-212-603-3300 
OrgTechEmail:  eciadmin@cantillon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3146-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.103.0/24
descr:          CANTILLON CAPITAL
origin:         AS13817
mnt-by:         MAINT-AS27506
changed:        aday@lightower.com 20180302
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


