
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21510
ASName:         TRISTAR
ASHandle:       AS21510
RegDate:        2001-05-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21510


OrgName:        Tristar Communications
OrgId:          TRSR
Address:        7050 W. Palmetto Park Rd., #15-712
City:           Boca Raton
StateProv:      FL
PostalCode:     33433
Country:        US
RegDate:        2001-05-14
Updated:        2018-08-20
Ref:            https://rdap.arin.net/registry/entity/TRSR


OrgAbuseHandle: NOC343-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-561-714-5456 
OrgAbuseEmail:  cs@800help.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC343-ARIN

OrgTechHandle: NOC343-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-561-714-5456 
OrgTechEmail:  cs@800help.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC343-ARIN

RTechHandle: NOC343-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-561-714-5456 
RTechEmail:  cs@800help.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC343-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.205.206.0/24
descr:          creating route
origin:         AS21510
mnt-by:         MNT-AS21510
changed:        will.mcbryde@level3.com 20050602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.22.0/23
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.26.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.33.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.34.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.35.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.36.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.38.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.39.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.40.0/23
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.45.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.56.0/23
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.58.0/24
descr:          PNAP-MIA proxy-registered for tristarcom
origin:         AS21510
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050215
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


