
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11882
ASName:         WELLCARE-INET1-AS
ASHandle:       AS11882
RegDate:        2008-05-22
Updated:        2021-02-02    
Ref:            https://rdap.arin.net/registry/autnum/11882


OrgName:        Centene Corporation
OrgId:          CENTE-5
Address:        7711 Carondelet Avenue, Ste. 800
City:           St. Louis
StateProv:      MO
PostalCode:     63105
Country:        US
RegDate:        2003-02-06
Updated:        2015-03-23
Ref:            https://rdap.arin.net/registry/entity/CENTE-5


OrgAbuseHandle: ABUSE4840-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-314-505-6920 
OrgAbuseEmail:  domains@centene.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4840-ARIN

OrgTechHandle: NETWO7384-ARIN
OrgTechName:   Network Engineers
OrgTechPhone:  +1-314-445-0280 
OrgTechEmail:  IT-Core-Network@Centene.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7384-ARIN

OrgNOCHandle: ABUSE4840-ARIN
OrgNOCName:   Abuse
OrgNOCPhone:  +1-314-505-6920 
OrgNOCEmail:  domains@centene.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ABUSE4840-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.52.63.128/25
descr:          route update via web
origin:         AS11882
mnt-by:         LEVEL3-MNT
changed:        Christiano.solis@level3.com 20091217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.118.176.0/22
descr:          route update via web
origin:         AS11882
mnt-by:         LEVEL3-MNT
changed:        Christiano.solis@level3.com 20091217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.98.52.0/24
descr:          route update via web
origin:         AS11882
mnt-by:         LEVEL3-MNT
changed:        Christiano.solis@level3.com 20091217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.98.172.0/24
descr:          route update via web
origin:         AS11882
mnt-by:         LEVEL3-MNT
changed:        Christiano.solis@level3.com 20091217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


