
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14357
ASName:         KCIT-I-NET
ASHandle:       AS14357
RegDate:        2013-10-02
Updated:        2013-10-02
Comment:        http://www.kingcounty.gov/operations/it/it-services/inet.aspx    
Ref:            https://rdap.arin.net/registry/autnum/14357


OrgName:        King County IT/I-NET
OrgId:          KC-104
Address:        Suite 700, 401 5th Ave.
City:           Seattle
StateProv:      WA
PostalCode:     98104
Country:        US
RegDate:        2013-09-05
Updated:        2024-11-25
Comment:        http://www.kingcounty.gov/operations/it/it-services/inet.aspx
Ref:            https://rdap.arin.net/registry/entity/KC-104


OrgAbuseHandle: NOC2926-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-206-263-7000 
OrgAbuseEmail:  Jesse.Mock@kingcounty.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2926-ARIN

OrgNOCHandle: NOC2926-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-206-263-7000 
OrgNOCEmail:  Jesse.Mock@kingcounty.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2926-ARIN

OrgTechHandle: NOC2926-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-206-263-7000 
OrgTechEmail:  Jesse.Mock@kingcounty.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2926-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.94.105.0/24
origin:         AS14357
descr:          Route Registered for Cogent Communications Customer - King County
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210729  #20:21:39Z
source:         RADB
last-modified:  2023-11-13T16:08:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


