% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15632'

% Abuse contact for 'AS15632' is 'csirt@alfabank.ru'

aut-num:        AS15632
org:            ORG-AMR1-RIPE
as-name:        Alfa-Bank-AS
import:         from AS2854 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS209030 action pref=50; accept ANY
import:         from AS201706 action pref=40; accept ANY
import:         from AS25159 action pref=40; accept ANY
import:         from AS43048 action pref=40; accept ANY
export:         to AS2854 announce AS15632
export:         to AS8631 announce AS15632
export:         to AS20485 announce AS15632
export:         to AS12389 announce AS15632
export:         to AS209030 announce AS15632
export:         to AS201706 announce AS15632
export:         to AS25159 announce AS15632
export:         to AS43048 announce AS15632
default:        to AS2854 action pref=100; networks ANY
admin-c:        ALFA-IT
tech-c:         ALFA-IT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALFABANK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-20T11:54:17Z
source:         RIPE

organisation:   ORG-AMR1-RIPE
org-name:       JSC "Alfa-Bank"
country:        RU
org-type:       LIR
address:        ul. Kalanchevskaya, 27
address:        107078
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956209191
admin-c:        BAK26-RIPE
admin-c:        KP4779-RIPE
abuse-c:        ALFA-IT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ALFABANK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ALFABANK-MNT
created:        2004-04-17T11:50:11Z
last-modified:  2021-08-18T08:31:17Z
source:         RIPE # Filtered

role:           Alfa-Bank IT Crew
address:        27, Kalanchevskaya st.
address:        Moscow, Russia
address:        107078
admin-c:        BAK26-RIPE
tech-c:         BAK26-RIPE
tech-c:         KP4779-RIPE
nic-hdl:        Alfa-IT
mnt-by:         ALFABANK-MNT
abuse-mailbox:  csirt@alfabank.ru
created:        2011-05-24T10:53:48Z
last-modified:  2021-07-20T08:00:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          217.12.96.0/23
descr:          ALFA-BANK Russia Moscow
origin:         AS15632
mnt-by:         ALFABANK-MNT
notify:         eabakurov@alfabank.ru
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-24T10:45:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.96.0/24
origin:         AS15632
notify:         wan-global@alfabank.ru
mnt-by:         ALFABANK-MNT
created:        2024-08-23T20:09:29Z
last-modified:  2024-08-23T20:09:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.97.0/24
origin:         AS15632
notify:         wan-global@alfabank.ru
mnt-by:         ALFABANK-MNT
created:        2024-08-23T20:10:17Z
last-modified:  2024-08-23T20:10:17Z
source:         RIPE
remarks:        ****************************
