% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8301'

% Abuse contact for 'AS8301' is 'abuse@gibtele.com'

aut-num:        AS8301
org:            ORG-GNC1-RIPE
as-name:        GIBTELECOMNET
import:         from  AS8301:as-Transit  action pref=100; accept any
export:         to AS8301:as-Transit announce AS8301
import:         from AS8301:as-Downstream accept PeerAS
export:         to AS8301:as-Downstream announce any
admin-c:        gcon1-ripe
tech-c:         gcon1-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8301-MNT
created:        2002-03-07T11:20:54Z
last-modified:  2017-11-15T09:15:00Z
source:         RIPE

organisation:   ORG-GNC1-RIPE
org-name:       Gibtelecom Ltd.
country:        GI
org-type:       LIR
address:        15/21 John Mackintosh Square
address:        GX111AA
address:        Gibraltar
address:        GIBRALTAR
phone:          +35020052200
fax-no:         +35020051800
admin-c:        GCON1-RIPE
abuse-c:        gcon1-ripe
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8301-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8301-MNT
created:        2004-04-17T11:24:32Z
last-modified:  2020-12-16T13:15:22Z
source:         RIPE # Filtered

role:           Gibconnect Contact Role
address:        Gibtelecom Building
address:        15/21 John Mackintosh Square
address:        Gibraltar
mnt-by:         AS8301-MNT
abuse-mailbox:  abuse@gibtele.com
tech-c:         JP7346-RIPE
nic-hdl:        GCON1-RIPE
created:        2006-07-11T13:49:22Z
last-modified:  2017-06-16T07:06:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          85.159.120.0/21
descr:          Proxy-registered route object
origin:         AS8301
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.208.192.0/19
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:09:13Z
last-modified:  2011-03-31T13:09:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.192.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.193.0/24
descr:          Gibtelecom IP Block
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2011-03-31T13:27:47Z
last-modified:  2011-03-31T13:27:47Z
source:         RIPE
remarks:        ****************************
