
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4570
ASName:         IH2000
ASHandle:       AS4570
RegDate:        1995-05-01
Updated:        2000-05-22    
Ref:            https://rdap.arin.net/registry/autnum/4570


OrgName:        IH2000
OrgId:          IH20
Address:        810 Hospital Drive
City:           Beaumont
StateProv:      TX
PostalCode:     77701
Country:        US
RegDate:        1995-04-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IH20


OrgTechHandle: JW891-ARIN
OrgTechName:   WALKER, JIM 
OrgTechPhone:  +1-409-840-9436 
OrgTechEmail:  ROOT@ih2000.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JW891-ARIN

OrgAbuseHandle: JW891-ARIN
OrgAbuseName:   WALKER, JIM 
OrgAbusePhone:  +1-409-840-9436 
OrgAbuseEmail:  ROOT@ih2000.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW891-ARIN

RTechHandle: JW891-ARIN
RTechName:   WALKER, JIM 
RTechPhone:  +1-409-840-9436 
RTechEmail:  ROOT@ih2000.net
RTechRef:    https://rdap.arin.net/registry/entity/JW891-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.34.96.0/20
descr:          Forced Object Correction
origin:         AS4570
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


