
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5724
ASName:         UMASSMED
ASHandle:       AS5724
RegDate:        1995-09-06
Updated:        2023-07-01
Comment:        http://www.umassmed.edu    
Ref:            https://rdap.arin.net/registry/autnum/5724


OrgName:        University of Massachusetts Medical School
OrgId:          UMMC-1-Z
Address:        55 Lake Avenue North
City:           Worcester
StateProv:      MA
PostalCode:     01655
Country:        US
RegDate:        2023-06-20
Updated:        2023-06-20
Ref:            https://rdap.arin.net/registry/entity/UMMC-1-Z


OrgNOCHandle: HOSTE28-ARIN
OrgNOCName:   Hosted Services
OrgNOCPhone:  +1-508-612-1138 
OrgNOCEmail:  HostedServices@umassmed.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTE28-ARIN

OrgTechHandle: HOSTE28-ARIN
OrgTechName:   Hosted Services
OrgTechPhone:  +1-508-612-1138 
OrgTechEmail:  HostedServices@umassmed.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTE28-ARIN

OrgAbuseHandle: HOSTE28-ARIN
OrgAbuseName:   Hosted Services
OrgAbusePhone:  +1-508-612-1138 
OrgAbuseEmail:  HostedServices@umassmed.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTE28-ARIN

RTechHandle: HOSTE28-ARIN
RTechName:   Hosted Services
RTechPhone:  +1-508-612-1138 
RTechEmail:  HostedServices@umassmed.edu
RTechRef:    https://rdap.arin.net/registry/entity/HOSTE28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.189.0.0/16
origin:         AS5724
descr:          UMASS Chan Prefix Advertisement- object
admin-c:        HOSTE28-ARIN
tech-c:         HOSTE28-ARIN
mnt-by:         MNT-UMMC-1-Z
created:        2024-12-19T23:34:08Z
last-modified:  2024-12-19T23:34:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


