
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11308
ASName:         APTIV-NET
ASHandle:       AS11308
RegDate:        2023-10-11
Updated:        2023-10-11
Comment:        https://www.aptiv.com    
Ref:            https://rdap.arin.net/registry/autnum/11308


OrgName:        APTIV SERVICES US, LLC
OrgId:          ASUL-5
Address:        5725 Delphi Drive
City:           Troy
StateProv:      MI
PostalCode:     48098
Country:        US
RegDate:        2021-09-30
Updated:        2021-09-30
Comment:        https://www.aptiv.com/
Ref:            https://rdap.arin.net/registry/entity/ASUL-5


OrgTechHandle: MATTO69-ARIN
OrgTechName:   Mattos, Leonardo 
OrgTechPhone:  +35312597080 
OrgTechEmail:  leonardo.b.mattos@aptiv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MATTO69-ARIN

OrgAbuseHandle: MATTO69-ARIN
OrgAbuseName:   Mattos, Leonardo 
OrgAbusePhone:  +35312597080 
OrgAbuseEmail:  leonardo.b.mattos@aptiv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MATTO69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.205.157.64/27
descr:          APTIV
origin:         AS11308
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-APTIV-NET
changed:        Aptiv_Network@hcl.com
source:         NTTCOM
last-modified:  2023-12-06T16:47:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.42.101.192/28
descr:          APTIV
origin:         AS11308
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-APTIV-NET
changed:        Aptiv_Network@hcl.com
source:         NTTCOM
last-modified:  2023-12-06T16:47:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.250.22.0/24
descr:          APTIV Proxy Object
origin:         AS11308
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20240119
source:         NTTCOM
last-modified:  2024-01-19T14:20:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.250.30.0/23
descr:          APTIV-EUROPE
origin:         AS11308
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-APTIV-NET
changed:        Aptiv_Network@hcl.com 20231204
source:         NTTCOM
last-modified:  2023-12-04T17:27:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.250.33.0/24
descr:          APTIV-US
origin:         AS11308
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-APTIV-NET
changed:        Aptiv_Network@hcl.com 20231204
source:         NTTCOM
last-modified:  2023-12-04T17:27:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.250.40.0/24
descr:          APTIV-APAC
origin:         AS11308
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20250616
source:         NTTCOM
last-modified:  2025-06-16T14:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.250.92.0/23
descr:          APTIV-AMER
origin:         AS11308
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-APTIV-NET
changed:        Aptiv_Network@hcl.com 20231204
source:         NTTCOM
last-modified:  2023-12-04T17:27:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.250.128.0/24
descr:          APTIV-AMER
origin:         AS11308
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-APTIV-NET
changed:        Aptiv_Network@hcl.com 20231204
source:         NTTCOM
last-modified:  2023-12-04T17:27:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.114.192/26
descr:          APTIV
origin:         AS11308
remarks:        this is non-portable space, no exceptions
mnt-by:         MAINT-APTIV-NET
changed:        Aptiv_Network@hcl.com
source:         NTTCOM
last-modified:  2023-12-06T16:47:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


