
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6196
ASName:         INTERNET-SYSTEMS
ASHandle:       AS6196
RegDate:        1995-12-01
Updated:        1997-07-09    
Ref:            https://rdap.arin.net/registry/autnum/6196


OrgName:        Internet Systems, Inc.
OrgId:          INTERN-569
Address:        1111 Karlstad Drive
City:           Sunnyvale
StateProv:      CA
PostalCode:     94089
Country:        US
RegDate:        1995-12-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-569


OrgTechHandle: JH219-ARIN
OrgTechName:   Heiliger, Jonathan 
OrgTechPhone:  +1-408-541-9878 
OrgTechEmail:  loco@frontierventures.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JH219-ARIN

OrgAbuseHandle: JH219-ARIN
OrgAbuseName:   Heiliger, Jonathan 
OrgAbusePhone:  +1-408-541-9878 
OrgAbuseEmail:  loco@frontierventures.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH219-ARIN

RTechHandle: JH219-ARIN
RTechName:   Heiliger, Jonathan 
RTechPhone:  +1-408-541-9878 
RTechEmail:  loco@frontierventures.com
RTechRef:    https://rdap.arin.net/registry/entity/JH219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


