% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15472'

% Abuse contact for 'AS15472' is 'abuse@terralink.it'

aut-num:        AS15472
org:            ORG-NS10-RIPE
as-name:        ASN-NEWSOFT
descr:          TERRALINK - Internet Tecnology Company
descr:          Bassano del Grappa (VI) - Italy
import:         from AS8928 action pref=100; accept ANY
import:         from AS34695 action pref=100; accept ANY
import:         from AS47358 action pref=100; accept ANY
import:         from AS20746 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
export:         to AS8928 announce AS15472 AS-NSOFT-FULL
export:         to AS34695 announce AS15472 AS-NSOFT-FULL
export:         to AS47358 announce AS15472 AS-NSOFT-FULL
export:         to AS20746 announce AS15472 AS-NSOFT-FULL
export:         to AS174 announce AS15472 AS-NSOFT-FULL
admin-c:        RB5888
tech-c:         DA777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSOFT-MNT
created:        2002-02-18T17:27:32Z
last-modified:  2017-11-15T09:17:35Z
source:         RIPE # Filtered

organisation:   ORG-NS10-RIPE
org-name:       TERRALINK S.R.L.
country:        IT
org-type:       LIR
address:        Via Cristoforo Colombo, 94
address:        36061
address:        Bassano del Grappa (VI)
address:        ITALY
phone:          +39 0424 505700
fax-no:         +39 0424 569525
admin-c:        DA777-RIPE
admin-c:        RB93-RIPE
mnt-ref:        NSOFT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NSOFT-MNT
abuse-c:        STT13-RIPE
created:        2004-04-17T11:32:59Z
last-modified:  2020-12-16T12:50:37Z
source:         RIPE # Filtered

person:         Tobia Grosselle
address:        Via Cristoforo Colombo, 94
address:        36061 Bassano del Grappa (VI)- IT
phone:          +39 0424 505700
fax-no:         +39 0424 569525
nic-hdl:        DA777-RIPE
mnt-by:         NSOFT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-09T14:21:28Z
source:         RIPE # Filtered

person:         Riccardo Baggio
address:        Via Cristoforo Colombo, 94
address:        36061 Bassano del Grappa (VI) - IT
phone:          +39 0424 505700
fax-no:         +39 0424 569525
nic-hdl:        RB5888
mnt-by:         NSOFT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-03-17T15:35:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.100.64.0/19
descr:          TERRALINK - Internet Tecnology Provider
origin:         AS15472
notify:         ripe-admin@terralink.it
mnt-by:         NSOFT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-07-13T09:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.100.88.0/23
origin:         AS15472
mnt-by:         NSOFT-MNT
created:        2024-03-21T14:39:44Z
last-modified:  2024-03-21T14:39:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.100.91.0/24
origin:         AS15472
mnt-by:         NSOFT-MNT
created:        2024-03-28T09:27:00Z
last-modified:  2024-03-28T09:27:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.100.92.0/22
origin:         AS15472
mnt-by:         NSOFT-MNT
created:        2024-03-21T14:40:28Z
last-modified:  2024-03-21T14:40:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.193.188.0/22
origin:         AS15472
mnt-by:         NSOFT-MNT
created:        2020-07-13T09:32:11Z
last-modified:  2020-07-13T09:32:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


