% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7474'

% Abuse contact for 'AS7474' is 'abuse@optusnet.com.au'

aut-num:        AS7474
as-name:        OPTUSCOM-AS01-AU
descr:          SingTel Optus Pty Ltd
descr:          Internet Services
descr:          101 Miller St
descr:          North Sydney, NSW, 2060
country:        AU
org:            ORG-SOPL2-AP
admin-c:        IA65-AP
tech-c:         NC8-AP
abuse-c:        AO399-AP
mnt-lower:      MAINT-OPTUSCOM-AP
mnt-routes:     MAINT-OPTUSCOM-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSCOM-AU
last-modified:  2025-05-27T04:59:16Z
source:         APNIC

irt:            IRT-OPTUSCOM-AU
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-SOPL2-AP
org-name:       SingTel Optus Pty Ltd
org-type:       LIR
country:        AU
address:        Optus Macquarie Park (OCS)
address:        Building A, Level 2
address:        1 Lyonpark Road,
address:        Macquarie Park
phone:          +61-2-8082-7800
fax-no:         +61-2-8082-7100
e-mail:         ipadmin@optus.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE OPTUSCOMAU
country:        ZZ
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
nic-hdl:        AO399-AP
remarks:        Generated from irt object IRT-OPTUSCOM-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:45Z
source:         APNIC

person:         IP Administrator
nic-hdl:        IA65-AP
e-mail:         irr-admin@optus.com.au
address:        SingTel Optus Pty Ltd
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2155
address:        Australia
phone:          +61 2 9342 7800
fax-no:         +61 2 9342 7100
country:        AU
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-03T01:05:13Z
source:         APNIC

person:         NOC CNS
nic-hdl:        NC8-AP
e-mail:         noc@optus.net.au
address:        c/- SingTel Optus Pty Ltd
address:        101 Miller Street
address:        North Sydney NSW 2060
address:        AUSTRALIA
phone:          +61 2 9342 7800
fax-no:         +61 2 9342 7100
country:        AU
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.44.0.0/16
origin:         AS7474
descr:          Singtel Optus Pty Ltd
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:24:39Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.72.0/24
descr:          OPTUS SATELLITE PTY LIMITED
origin:         AS7474
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20170518
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.154.0.0/16
descr:          Singtel Optus Pty Ltd
origin:         AS7474
mnt-by:         MAINT-OPTUSCOM-AP
mnt-routes:     MAINT-OPTUSCOM-AP
last-modified:  2025-01-22T05:25:17Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.0.0/16
descr:          Optus Communications
origin:         AS7474
mnt-by:         MAINT-AS7474
changed:        noc@optus.net.au 20140805
source:         RADB
last-modified:  2023-11-13T16:05:06Z
rpki-ov-state:  valid

route:          59.154.122.0/23
origin:         AS7474
descr:          SingTel Optus Pty Ltd
                Optus Macquarie Park (OCS)
                Building A, Level 2
                1 Lyonpark Road,
                Macquarie Park
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2021-09-17T03:47:21Z
source:         APNIC
rpki-ov-state:  valid

route:          59.154.173.0/24
