
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10709
ASName:         NETUSA-AS
ASHandle:       AS10709
RegDate:        1997-10-31
Updated:        1997-10-31    
Ref:            https://rdap.arin.net/registry/autnum/10709


OrgName:        Net USA
OrgId:          NETUSA-1
Address:        80-02 Kew Gardens
City:           Kew Gardens
StateProv:      NY
PostalCode:     11413
Country:        US
RegDate:        1997-10-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETUSA-1


OrgAbuseHandle: KP1182-ARIN
OrgAbuseName:   Peacock, Kimberly 
OrgAbusePhone:  +1-718-793-4830 
OrgAbuseEmail:  infosys96@aol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KP1182-ARIN

OrgTechHandle: KP1182-ARIN
OrgTechName:   Peacock, Kimberly 
OrgTechPhone:  +1-718-793-4830 
OrgTechEmail:  infosys96@aol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KP1182-ARIN

RTechHandle: KP1182-ARIN
RTechName:   Peacock, Kimberly 
RTechPhone:  +1-718-793-4830 
RTechEmail:  infosys96@aol.com
RTechRef:    https://rdap.arin.net/registry/entity/KP1182-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


