
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19190
ASName:         FASTWIRE-COM
ASHandle:       AS19190
RegDate:        2000-12-04
Updated:        2016-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19190



OrgName:        TELUS Communications Inc.
OrgId:          TACE
Address:        510 W Georgia St
City:           Vancouver
StateProv:      BC
PostalCode:     V6B 2A3
Country:        CA
RegDate:        
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/TACE


OrgAbuseHandle: AAT-ARIN
OrgAbuseName:   Abuse at TELUS
OrgAbusePhone:  +1-877-945-8220 
OrgAbuseEmail:  abuse@telus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAT-ARIN

OrgTechHandle: TBOTP-ARIN
OrgTechName:   TELUS BC ORG TECH POC
OrgTechPhone:  +1-877-310-8324 
OrgTechEmail:  IPadmin@telus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TBOTP-ARIN

OrgAbuseHandle: ABUSE9294-ARIN
OrgAbuseName:   Abuse Hunter
OrgAbusePhone:  +1-650-934-1667 
OrgAbuseEmail:  a3c46621-557a-4f0f-ad3b-d2c2f52183de@abusehunter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9294-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.225.232.0/24
descr:          Peer1 Route Object
origin:         AS19190
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.241.0/24
descr:          Peer1 Route Object
origin:         AS19190
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.192.0/19
descr:          Peer1 Route Object
origin:         AS19190
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


