% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3273'

% Abuse contact for 'AS3273' is 'abuse@corp.vodafone.es'

aut-num:        AS3273
as-name:        ONO-AS
org:            ORG-OA4-RIPE
import:         from AS6739 action pref=100; accept ANY
import:         from AS16338 action pref=100; accept ANY
export:         to AS6739 announce AS3273
export:         to AS16338 announce AS3273
admin-c:        OIM1-RIPE
tech-c:         OIM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ONO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:36Z
source:         RIPE # Filtered

organisation:   ORG-OA4-RIPE
org-name:       VODAFONE ONO, S.A.
country:        ES
org-type:       LIR
address:        C/ AVILA, 35-41
address:        08005
address:        Barcelona
address:        SPAIN
phone:          +34 607133333
fax-no:         +34 935020509
admin-c:        OIM1-RIPE
admin-c:        FJ1656-RIPE
admin-c:        DHC4-RIPE
admin-c:        RRV18-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AIRTELNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AIRTELNET-MNT
abuse-c:        OA1773-RIPE
created:        2004-04-17T11:17:55Z
last-modified:  2020-12-16T12:49:10Z
source:         RIPE # Filtered

role:           VODAFONE ONO IP MANAGER
address:        Avenida de América 115
address:        E-28042 Madrid
address:        SPAIN
phone:          +34 607 13 33 33
nic-hdl:        OIM1-RIPE
mnt-by:         ONO-MNT
created:        2002-09-25T09:49:21Z
last-modified:  2025-07-03T07:26:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


