
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11174
ASName:         AS-ATHEN-1
ASHandle:       AS11174
RegDate:        2007-05-11
Updated:        2016-08-10
Comment:        http://www.athenahealth.com    
Ref:            https://rdap.arin.net/registry/autnum/11174


OrgName:        Athenahealth
OrgId:          ATHEN-1
Address:        311 Arsenal Street
City:           Watertown
StateProv:      MA
PostalCode:     02472
Country:        US
RegDate:        2006-09-01
Updated:        2014-08-11
Comment:        http://www.athenahealth.com/
Ref:            https://rdap.arin.net/registry/entity/ATHEN-1


OrgTechHandle: NETWO7088-ARIN
OrgTechName:   Network maintanance
OrgTechPhone:  +1-617-402-1400 
OrgTechEmail:  netmaint@athenahealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7088-ARIN

OrgAbuseHandle: ABUSE1621-ARIN
OrgAbuseName:   Abuse Desk
OrgAbusePhone:  +1-617-402-1000 
OrgAbuseEmail:  abuse@athenahealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1621-ARIN

OrgTechHandle: VENDO-ARIN
OrgTechName:   VendorContact
OrgTechPhone:  +1-617-402-1000 
OrgTechEmail:  VendorContact@athenahealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VENDO-ARIN

RTechHandle: NETWO7088-ARIN
RTechName:   Network maintanance
RTechPhone:  +1-617-402-1400 
RTechEmail:  netmaint@athenahealth.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7088-ARIN

RAbuseHandle: ABUSE1621-ARIN
RAbuseName:   Abuse Desk
RAbusePhone:  +1-617-402-1000 
RAbuseEmail:  abuse@athenahealth.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1621-ARIN

RNOCHandle: NETWO7088-ARIN
RNOCName:   Network maintanance
RNOCPhone:  +1-617-402-1400 
RNOCEmail:  netmaint@athenahealth.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO7088-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.252.161.0/24
descr:          athenahealth Technology Private Limited
origin:         AS11174
country:        IN
remarks:        send spam and abuse report to ********
mnt-routes:     MAINT-ATHENAHEALTH-IN
mnt-by:         MAINT-ATHENAHEALTH-IN
last-modified:  2013-11-04T22:36:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.208.24.0/22
descr:          Athena Health
origin:         AS11174
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20200227
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.216.0/22
descr:          Athena Health
origin:         AS11174
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20200227
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.56.0/22
descr:          Athena Health
origin:         AS11174
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20200227
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.165.246.0/23
descr:          Athena Health
origin:         AS11174
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20200227
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.140.0/22
descr:          Athenahealth, Inc.
                311 Arsenal St.
                Watertown, MA 02472
                US
origin:         AS11174
mnt-by:         MAINT-AS6079
remarks:        proxy-registered object for customer
remarks:        direct inquiries tocach@athenahealth.com
changed:        peter.jacoby@rcn.com 20070824
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.140.0/23
descr:          Athena Health
origin:         AS11174
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20151116
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.142.0/24
descr:          Athena Health
origin:         AS11174
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20151116
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


