% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2836'

% Abuse contact for 'AS2836' is 'abuse@bag.org'

aut-num:        AS2836
as-name:        BAGNET
descr:          DSL provider in Kristinehamn
org:            ORG-BAGD1-RIPE
import:         from AS12889 action pref=100; accept ANY
import:         from AS12381 action pref=100; accept AS-WIDELL
export:         to AS12889 announce AS-BAGNET
export:         to AS12381 announce AS-BAGNET
default:        to AS12889 action pref=100; networks ANY
admin-c:        bego2-RIPE
admin-c:        FW526-RIPE
tech-c:         bego2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         FW526-RIPE
mnt-by:         RESILANS-MNT
created:        2002-05-07T09:37:13Z
last-modified:  2017-11-15T09:12:46Z
source:         RIPE
sponsoring-org: ORG-RESI1-RIPE

organisation:   ORG-BAGD1-RIPE
org-name:       Bengt Arne Gorden
country:        SE
org-type:       OTHER
address:        BAGNET
address:        Kungsgatan 34
address:        S-68100 Kristinehamn
address:        Sweden
abuse-c:        AHB38-RIPE
mnt-ref:        RESILANS-MNT
mnt-by:         RESILANS-MNT
created:        2011-08-12T12:41:02Z
last-modified:  2023-05-17T10:49:16Z
source:         RIPE # Filtered

person:         Fredrik Widell
address:        Royal Institute of Technology
address:        KTHNOC
address:        S-100 44  STOCKHOLM
address:        Sweden
phone:          +46 8 790 65 17
fax-no:         +46 8 24 11 79
nic-hdl:        FW526-RIPE
mnt-by:         RESILANS-MNT
created:        2002-06-06T09:15:54Z
last-modified:  2011-08-22T11:31:18Z
source:         RIPE # Filtered

person:         Bengt Gorden
address:        BAGNET
address:        Maskinistgatan 7
address:        S-68135 KRISTINEHAMN
address:        Sweden
phone:          +46 550 38230
nic-hdl:        bego2-RIPE
mnt-by:         RESILANS-MNT
created:        2003-05-23T13:15:42Z
last-modified:  2011-08-22T11:31:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          170.84.88.0/24
descr:          ITX-SAMM
origin:         AS2836
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180813  #17:31:30Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.84.89.0/24
descr:          ITX-SAMM
origin:         AS2836
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180813  #17:32:04Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.84.90.0/24
descr:          ITX-SAMM
origin:         AS2836
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180813  #17:32:43Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.84.91.0/24
descr:          ITX-SAMM
origin:         AS2836
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180813  #17:33:17Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.121.86.0/24
descr:          Resilans AB
origin:         AS2836
mnt-by:         RESILANS-MNT
created:        2022-06-15T08:51:36Z
last-modified:  2022-06-15T08:51:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


