
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6612
ASName:         JAGUNET
ASHandle:       AS6612
RegDate:        1995-06-05
Updated:        1999-06-11    
Ref:            https://rdap.arin.net/registry/autnum/6612


OrgName:        jaguNET Access Services
OrgId:          JAS-7
Address:        1901 Munsey Drive
City:           Forest Hill
StateProv:      MD
PostalCode:     21050
Country:        US
RegDate:        1995-06-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/JAS-7


OrgTechHandle: JJ73-ARIN
OrgTechName:   Jagielski, James 
OrgTechPhone:  +1-410-420-0140 
OrgTechEmail:  jim@jagunet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JJ73-ARIN

OrgAbuseHandle: JJ73-ARIN
OrgAbuseName:   Jagielski, James 
OrgAbusePhone:  +1-410-420-0140 
OrgAbuseEmail:  jim@jagunet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JJ73-ARIN

RTechHandle: JH-ARIN
RTechName:   jaguNET Hostmaster
RTechPhone:  +1-410-420-0140 
RTechEmail:  dns@jagunet.com
RTechRef:    https://rdap.arin.net/registry/entity/JH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


