% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9893'

% Abuse contact for 'AS9893' is 'network.operations@cenitex.vic.gov.au'

aut-num:        AS9893
as-name:        DSE-VIC-GOV-AS
descr:          Cenitex
descr:          Victorian State Government
descr:          ISP Peering
country:        AU
import:         from AS9942 action pref = 1; accept { 0.0.0.0/0 }
export:         to AS9942 announce AS9893
org:            ORG-CA36-AP
admin-c:        CA461-AP
tech-c:         CA461-AP
abuse-c:        AC2099-AP
notify:         network.operations@cenitex.vic.gov.au
mnt-lower:      MAINT-AU-CENITEX
mnt-routes:     MAINT-AU-CENITEX
mnt-by:         APNIC-HM
mnt-irt:        IRT-CENITEX-AU
last-modified:  2023-07-24T22:38:23Z
source:         APNIC

irt:            IRT-CENITEX-AU
address:        Level 10
address:        South Tower, 80 Collins Street
address:        Melbourne
address:        Victoria
e-mail:         network.operations@cenitex.vic.gov.au
abuse-mailbox:  network.operations@cenitex.vic.gov.au
admin-c:        CA461-AP
tech-c:         CA461-AP
auth:           # Filtered
remarks:        network.operations@cenitex.vic.gov.au was validated on 2025-04-02
mnt-by:         MAINT-AU-CENITEX
last-modified:  2025-04-02T06:01:32Z
source:         APNIC

organisation:   ORG-CA36-AP
org-name:       Cenitex
org-type:       LIR
country:        AU
address:        P. O BOX 2750
address:        Level 10, South Tower
address:        80 Collins Street Melbourne
phone:          +61-3-90635005
e-mail:         network.operations@cenitex.vic.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:05Z
source:         APNIC

role:           ABUSE CENITEXAU
country:        ZZ
address:        Level 10
address:        South Tower, 80 Collins Street
address:        Melbourne
address:        Victoria
phone:          +000000000
e-mail:         network.operations@cenitex.vic.gov.au
admin-c:        CA461-AP
tech-c:         CA461-AP
nic-hdl:        AC2099-AP
remarks:        Generated from irt object IRT-CENITEX-AU
remarks:        network.operations@cenitex.vic.gov.au was validated on 2025-04-02
abuse-mailbox:  network.operations@cenitex.vic.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-02T06:01:37Z
source:         APNIC

role:           Cenitex Administrator
address:        PO Box 2750, Level 10
address:        South Tower, 80 Collins Street, Melbourne VIC 3000
country:        AU
phone:          +61 3 7019 2417
e-mail:         network.operations@cenitex.vic.gov.au
admin-c:        CA461-AP
tech-c:         CA461-AP
nic-hdl:        CA461-AP
mnt-by:         MAINT-AU-CENITEX
last-modified:  2021-10-19T04:47:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          157.128.0.0/16
descr:          Proxy-registered route object
origin:         AS9893
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.208.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:25:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.132.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:26:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.133.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
last-modified:  2022-07-21T20:26:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.135.0/24
origin:         AS9893
descr:          Cenitex
                P. O BOX 2750
                Level 10, South Tower
                80 Collins Street Melbourne
mnt-by:         MAINT-AU-CENITEX
