
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18711
ASName:         RICHARD-STOCK
ASHandle:       AS18711
RegDate:        2000-10-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18711


OrgName:        Stockton University
OrgId:          RSCN
Address:        101 Vera King Farris Dr
Address:        Information Technology Services - D127
City:           Galloway
StateProv:      NJ
PostalCode:     08205
Country:        US
RegDate:        1995-03-20
Updated:        2022-02-23
Ref:            https://rdap.arin.net/registry/entity/RSCN


OrgAbuseHandle: RSCAB-ARIN
OrgAbuseName:   RSCabuse
OrgAbusePhone:  +1-609-652-4335 
OrgAbuseEmail:  RSCabuse@stockton.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RSCAB-ARIN

OrgTechHandle: RSCTE-ARIN
OrgTechName:   RSCtech
OrgTechPhone:  +1-609-652-4335 
OrgTechEmail:  RSCtech@stockton.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RSCTE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.210.0.0/16
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010307
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.0.0/16
origin:         AS18711
descr:          101 Vera King Farris Dr
                Information Technology Services - D127
                Galloway NJ 08205
                United States
admin-c:        RSCTE-ARIN
tech-c:         RSCTE-ARIN
mnt-by:         MNT-RSCN
remarks:        This object is automatically managed by ARIN
created:        2024-12-06T15:45:21Z
last-modified:  2025-01-09T19:54:12Z
source:         ARIN
rpki-ov-state:  valid

route:          134.210.0.0/18
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.64.0/21
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.72.0/21
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.80.0/24
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.81.0/24
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.82.0/24
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.83.0/24
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.84.0/22
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.88.0/21
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.96.0/19
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          134.210.128.0/17
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010308
source:         NTTCOM
rpki-ov-state:  valid

route:          199.233.158.0/24
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010307
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.62.223.0/24
descr:          The Richard Stockton College of NJ
origin:         AS18711
notify:         herb@loki.stockton.edu
mnt-by:         MAINT-STOCKTON
changed:        herb@loki.stockton.edu 20010228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


