% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7581'

% Abuse contact for 'AS7581' is 'noc@powernetix.com'

aut-num:        AS7581
as-name:        POWERNET-AS-AP
descr:          POWERNET INTERNET GROUP
descr:          ISP, HONG KONG
country:        HK
import:         from AS4637 action pref=100; accept ANY
import:         from AS4635 action pref=50; accept ANY
import:         from AS7589 action pref=100; accept ANY
import:         from AS17619 action pref=100; accept ANY
import:         from AS9914 action pref=50; accept ANY
export:         to AS4637 announce ANY
export:         to AS4635 announce ANY
export:         to AS7589 announce ANY
export:         to AS17619 announce ANY
export:         to AS9914 announce ANY
default:        to AS7589 action pref=100; networks ANY
org:            ORG-PCL7-AP
admin-c:        WK469
tech-c:         SK11-AP
abuse-c:        AP1073-AP
mnt-lower:      MAINT-POWERNET-AP
mnt-routes:     MAINT-POWERNET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-POWERNET-HK
last-modified:  2020-11-25T06:42:45Z
source:         APNIC

irt:            IRT-POWERNET-HK
address:        Rm 3502, 35/F., China Online Centre,
address:        333 Lockhart Road, Wanchai
e-mail:         noc@powernetix.com
abuse-mailbox:  noc@powernetix.com
admin-c:        SK11-AP
tech-c:         SK11-AP
auth:           # Filtered
remarks:        noc@powernetix.com was validated on 2025-08-26
mnt-by:         MAINT-HK-POWERNET
last-modified:  2025-08-26T15:42:58Z
source:         APNIC

organisation:   ORG-PCL7-AP
org-name:       PowerNet Co., Ltd.
org-type:       LIR
country:        HK
address:        23/F, Tower 535
address:        Jaffe Road, Causeway Bay
phone:          +85298615761
e-mail:         chrisso@amazon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE POWERNETHK
country:        ZZ
address:        Rm 3502, 35/F., China Online Centre,
address:        333 Lockhart Road, Wanchai
phone:          +000000000
e-mail:         noc@powernetix.com
admin-c:        SK11-AP
tech-c:         SK11-AP
nic-hdl:        AP1073-AP
remarks:        Generated from irt object IRT-POWERNET-HK
remarks:        noc@powernetix.com was validated on 2025-08-26
abuse-mailbox:  noc@powernetix.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-26T15:43:28Z
source:         APNIC

person:         Samuel Kam
address:        Rm 3502, 35/F., China Online Centre,
address:        333 Lockhart Road, Wanchai
country:        HK
phone:          +852-2523-5080
fax-no:         +852-2845-0959
e-mail:         samkam@powernethk.com
nic-hdl:        SK11-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         William Kam
address:        Rm 3502, 35/F., China Online Centre,
address:        333 Lockhart Road, Wanchai
country:        HK
phone:          +852-2523-5080
fax-no:         +852-2845-0959
e-mail:         wkam@powernethk.com
nic-hdl:        WK469
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


