% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6772'

% Abuse contact for 'AS6772' is 'abuse@imp.ch'

aut-num:        AS6772
as-name:        IMPNET-AS
org:            ORG-IA5-RIPE
remarks:        Peering request: <peering@imp.ch>
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-IMPNET
import:         from AS250 action pref=80; accept AS-NIBBLER
export:         to AS250 announce AS-IMPNET
import:         from AS513 action pref=80; accept AS-CERN
export:         to AS513 announce AS-IMPNET
import:         from AS559 action pref=80; accept AS-SWITCH
export:         to AS559 announce AS-IMPNET
import:         from AS1257 action pref=120; accept AS-SWIPNET
export:         to AS1257 announce AS-IMPNET
import:         from AS1836 action pref=80; accept AS-KQCHCUST
export:         to AS1836 announce AS-IMPNET
import:         from AS3209 action pref=80; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-IMPNET
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-IMPNET
import:         from AS4589 action pref=80; accept AS-EASYNET
export:         to AS4589 announce AS-IMPNET
import:         from AS6730 action pref=100; accept ANY
export:         to AS6730 announce AS-IMPNET
import:         from AS6756 action pref=90; accept AS-TISCALICH
export:         to AS6756 announce AS-IMPNET
import:         from AS6775 action pref=90; accept AS-GLOBALNETWORKS
export:         to AS6775 announce AS-IMPNET
import:         from AS6776 action pref=90; accept AS-6776
export:         to AS6776 announce AS-IMPNET
import:         from AS6805 action pref=90; accept AS-TDDE
export:         to AS6805 announce AS-IMPNET
import:         from AS6893 action pref=90; accept AS-SAITIS
export:         to AS6893 announce AS-IMPNET
import:         from AS8235 action pref=90; accept AS-TIXZH
export:         to AS8235 announce AS-IMPNET
import:         from AS8271 action pref=80; accept AS-PIPELINE
export:         to AS8271 announce AS-IMPNET
import:         from AS8327 action pref=80; accept AS-IXPRIME
export:         to AS8327 announce AS-IMPNET
import:         from AS8404 action pref=80; accept AS-CABLECOM
export:         to AS8404 announce AS-IMPNET
import:         from AS8514 action pref=80; accept AS-INODE
export:         to AS8514 announce AS-IMPNET
import:         from AS8758 action pref=80; accept AS-DOLPHINS
export:         to AS8758 announce AS-IMPNET
import:         from AS8833 action pref=80; accept AS-GPS AS-GPS-CUST
export:         to AS8833 announce AS-IMPNET
import:         from AS9044 action pref=80; accept AS-SOLNET
import:         from AS9092 action pref=80; accept AS9092
export:         to AS9092 announce AS-IMPNET
import:         from AS9100 action pref=150; accept AS9100
export:         to AS9100 announce AS-IMPNET
import:         from AS9177 action pref=80; accept AS9177:AS-TSMCHAC
export:         to AS9177 announce AS-IMPNET
import:         from AS12350 action pref=80; accept AS-VTX
export:         to AS12350 announce AS-IMPNET
import:         from AS12399 action pref=80; accept AS-SPXS
export:         to AS12399 announce AS-IMPNET
import:         from AS12429 action pref=80; accept AS-CYBERNETCH
export:         to AS12429 announce AS-IMPNET
import:         from AS12553 action pref=120; accept AS-QUIX
export:         to AS12553 announce AS-ANY
import:         from AS12654 action pref=80; accept AS12654:RS-RIS
export:         to AS12654 announce ANY
import:         from AS13030 action pref=80; accept ANY
export:         to AS13030 announce AS-IMPNET
import:         from AS13237 action pref=80; accept AS-LAMBDANET
export:         to AS13237 announce AS-IMPNET
import:         from AS13250 action pref=80; accept AS13250
export:         to AS13250 announce AS-IMPNET
import:         from AS15169 action pref=80; accept AS15169
export:         to AS15169 announce AS-IMPNET
import:         from AS15470 action pref=80; accept AS15470
export:         to AS15470 announce AS-IMPNET
import:         from AS15479 action pref=80; accept AS15479
