% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16091'

% Abuse contact for 'AS16091' is 'abuse@satec.es'

aut-num:        AS16091
org:            ORG-SS2-RIPE
as-name:        SATEC
import:         from AS15919
                action pref=100;
                accept ANY
export:         to AS15919
                announce AS16091
admin-c:        SA5836-RIPE
tech-c:         SREG1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SATEC-MNT
created:        2002-09-12T06:19:41Z
last-modified:  2017-11-15T09:17:20Z
source:         RIPE

organisation:   ORG-SS2-RIPE
org-name:       SISTEMAS AVANZADOS DE TECNOLOGIA SA
country:        ES
org-type:       LIR
address:        Avenida de Europa 34 A
address:        28023
address:        Madrid,  Aravaca
address:        SPAIN
phone:          +34 91 7089000
fax-no:         +34 91 7089090
mnt-ref:        SATEC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SATEC-MNT
admin-c:        JIL14-RIPE
admin-c:        JJF10-RIPE
admin-c:        JJQ1-RIPE
abuse-c:        SREG1-RIPE
created:        2004-04-17T11:18:14Z
last-modified:  2023-11-30T11:37:23Z
source:         RIPE # Filtered

role:           SATEC Administration
address:        SATEC S.A
address:        Avda. Europa 34 A
address:        28023 Aravaca (Madrid)
address:        Spain
phone:          +34 917 089000
fax-no:         +34 917 089090
admin-c:        JIL14-RIPE
nic-hdl:        SA5836-RIPE
tech-c:         SREG1-RIPE
mnt-by:         SATEC-MNT
created:        2009-02-04T15:16:36Z
last-modified:  2009-02-04T15:16:36Z
source:         RIPE # Filtered

role:           SATEC Registry
address:        SATEC S.A
address:        Avda. Europa 34 A
address:        28023 Aravaca (Madrid)
address:        Spain
phone:          +34 917 089000
fax-no:         +34 917 089090
admin-c:        SA5836-RIPE
tech-c:         JJQ1-RIPE
nic-hdl:        SREG1-RIPE
mnt-by:         SATEC-MNT
abuse-mailbox:  abuse@satec.es
created:        1970-01-01T00:00:00Z
last-modified:  2023-11-30T11:33:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          213.164.32.0/19
descr:          SATECNET
origin:         AS16091
mnt-by:         SATEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.164.32.0/20
descr:          SATECNET
origin:         AS16091
mnt-by:         SATEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.164.46.0/24
descr:          SATECNET
origin:         AS16091
mnt-by:         SATEC-MNT
created:        2007-11-16T13:17:47Z
last-modified:  2007-11-16T13:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
