% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10124'

% Abuse contact for 'AS10124' is 'ec2-abuse@amazon.com'

aut-num:        AS10124
as-name:        AMAZON-AP-RESOURCES-AS-AP-NRT
descr:          Amazon Data Services Japan KK
descr:          11F Shibuya Cross Tower
descr:          2-15-1, Shibuya-ku Shibuya
country:        JP
org:            ORG-ADSJ1-AP
admin-c:        AARP1-AP
tech-c:         AARP1-AP
abuse-c:        AA1441-AP
mnt-lower:      MAINT-AP-AWS13
mnt-routes:     MAINT-AP-AWS13
mnt-by:         APNIC-HM
mnt-irt:        IRT-AMAZON-AP-RESOURCES-JP
last-modified:  2020-10-28T11:38:17Z
source:         APNIC

irt:            IRT-AMAZON-AP-RESOURCES-JP
address:        11F Shibuya cross tower, 2-15-1, Shibuya-ku Shibuya, Tokyo 150-0002, Japan
e-mail:         ipmanagement@amazon.com
abuse-mailbox:  ec2-abuse@amazon.com
admin-c:        ADSJ1-AP
tech-c:         ADSJ1-AP
auth:           # Filtered
remarks:        ipmanagement@amazon.com was validated on 2025-02-11
remarks:        ec2-abuse@amazon.com was validated on 2025-07-09
mnt-by:         MAINT-AMAZON-AP-RESOURCES-JP
last-modified:  2025-07-09T17:40:40Z
source:         APNIC

organisation:   ORG-ADSJ1-AP
org-name:       Amazon Data Services Japan KK
org-type:       LIR
country:        JP
address:        11F Shibuya Cross Tower
address:        2-15-1, Shibuya-ku Shibuya
phone:          +353-1-420-6180
fax-no:         +353-1-420-6180
e-mail:         ipmanagement@amazon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:45Z
source:         APNIC

role:           ABUSE AMAZONAPRESOURCESJP
country:        ZZ
address:        11F Shibuya cross tower, 2-15-1, Shibuya-ku Shibuya, Tokyo 150-0002, Japan
phone:          +000000000
e-mail:         ipmanagement@amazon.com
admin-c:        ADSJ1-AP
tech-c:         ADSJ1-AP
nic-hdl:        AA1441-AP
remarks:        Generated from irt object IRT-AMAZON-AP-RESOURCES-JP
remarks:        ipmanagement@amazon.com was validated on 2025-02-11
remarks:        ec2-abuse@amazon.com was validated on 2025-07-09
abuse-mailbox:  ec2-abuse@amazon.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T17:41:08Z
source:         APNIC

role:           AMAZON ASIA-PACIFIC RESOURCES PRIVATE LIMITED - ne
address:        Bedok Central Post Office PO Box 482
country:        SG
phone:          +1 -206-266-2187
e-mail:         aes-noc@amazon.com
admin-c:        AARP1-AP
tech-c:         AARP1-AP
nic-hdl:        AARP1-AP
mnt-by:         MAINT-AMAZON-AP-RESOURCES-SG
last-modified:  2011-04-28T08:05:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


