% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15540'

% Abuse contact for 'AS15540' is 'gnoc@o-s.de'

aut-num:        AS15540
as-name:        GEDAS-DE-AS
org:            ORG-osGC1-RIPE
import:         from AS3320 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8881 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS3209 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS6805 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS33356 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS21413 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS3320 announce AS15540
export:         to AS8881 announce AS15540
export:         to AS3209 announce AS15540
export:         to AS6805 announce AS15540
export:         to AS3356 announce AS15540
export:         to AS21413 announce AS15540
admin-c:        MV7179-RIPE
tech-c:         MV7179-RIPE
status:         ASSIGNED
mnt-by:         GEDAS-OS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-04-04T13:16:52Z
last-modified:  2019-12-04T11:17:07Z
source:         RIPE

organisation:   ORG-osGC1-RIPE
org-name:       operational services GmbH & Co. KG
country:        DE
org-type:       LIR
address:        Frankfurt Airport Center
                Geb. 234, HBK25
address:        60549
address:        Frankfurt am Main?
address:        GERMANY
phone:          +4930835384318
abuse-c:        AR14689-RIPE
mnt-ref:        OSNETADMIN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OSNETADMIN-MNT
admin-c:        IC2017-RIPE
admin-c:        DW1700-RIPE
created:        2012-03-27T09:59:09Z
last-modified:  2021-08-27T07:59:50Z
source:         RIPE # Filtered

person:         MARKUS VERGIN
address:        operational services GmbH & Co. KG
address:        Unterschweinstiege 2-14
address:        60549 Frankfurt am Main
phone:          +49 69 689702300
nic-hdl:        MV7179-RIPE
mnt-by:         GEDAS-OS-MNT
created:        2010-01-20T13:50:53Z
last-modified:  2016-07-14T11:17:29Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          139.1.0.0/16
descr:          gedas-0-0-slash16
origin:         AS15540
notify:         gnoc@o-s.de
mnt-by:         GEDAS-OS-MNT
mnt-lower:      GEDAS-OS-MNT
mnt-routes:     GEDAS-OS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-02-14T13:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.112.0/21
origin:         AS15540
mnt-by:         IC29765-MNT
mnt-by:         GEDAS-OS-MNT
mnt-by:         OSNETADMIN-MNT
created:        2023-06-20T08:08:10Z
last-modified:  2023-06-20T08:08:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.1.112.0/22
origin:         AS15540
mnt-by:         IC29765-MNT
mnt-by:         GEDAS-OS-MNT
mnt-by:         OSNETADMIN-MNT
