
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14182
ASName:         EDATA
ASHandle:       AS14182
RegDate:        1999-11-03
Updated:        2020-05-01    
Ref:            https://rdap.arin.net/registry/autnum/14182


OrgName:        LexisNexis Risk Data Management Inc.
OrgId:          SEISIN-1
Address:        6601 Park of Commerce Blvd
City:           Boca Raton
StateProv:      FL
PostalCode:     33487
Country:        US
RegDate:        2001-06-18
Updated:        2023-02-03
Ref:            https://rdap.arin.net/registry/entity/SEISIN-1


OrgAbuseHandle: ABUSE8509-ARIN
OrgAbuseName:   ABUSE POC
OrgAbusePhone:  +1-561-981-0639 
OrgAbuseEmail:  abuse@lexisnexisrisk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8509-ARIN

OrgTechHandle: SVA33-ARIN
OrgTechName:   Varghese, Sanjit 
OrgTechPhone:  +1-561-981-0639 
OrgTechEmail:  sanjit.varghese@lexisnexis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SVA33-ARIN

OrgDNSHandle: LAMDO-ARIN
OrgDNSName:   Lam, Dong 
OrgDNSPhone:  +1-561-999-4400 
OrgDNSEmail:  dong.lam@lexisnexis.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LAMDO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.243.48.0/20
origin:         AS14182
descr:          Lexis Nexus - ABNS BGP Cust
mnt-by:         MAINT-AS11776
changed:        acole@atlanticbb.com 20211109  #14:45:03Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.243.48.0/21
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.243.56.0/22
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.96.0/20
origin:         AS14182
descr:          Lexis Nexus - ABNS BGP Cust
mnt-by:         MAINT-AS11776
changed:        acole@atlanticbb.com 20211109  #14:47:50Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.96.0/21
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.104.0/24
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.105.0/24
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.107.0/24
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.108.0/23
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.110.0/24
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.111.0/24
origin:         AS14182
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:360::/47
origin:         AS14182
descr:          Lexis Nexis ABNS Cust
member-of:      RS-ATLANTICBB-ABNS
mnt-by:         MAINT-AS11776
changed:        acole@atlanticbb.com 20211115  #17:48:59Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:360::/48
descr:          Lexis Nexis Risk
origin:         AS14182
mnt-by:         SEISINT-MNT
changed:        frank.delung@level3.com 20110125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


