
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15136
ASName:         AS-NSPOF
ASHandle:       AS15136
RegDate:        2000-03-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15136


OrgName:        NSPOF Communications Inc
OrgId:          NSPOF
Address:        6100 Corporate Drive suit 234
City:           Houston
StateProv:      TX
PostalCode:     77036
Country:        US
RegDate:        2004-02-18
Updated:        2018-06-02
Ref:            https://rdap.arin.net/registry/entity/NSPOF


OrgTechHandle: TSD9-ARIN
OrgTechName:   Technical Support Department
OrgTechPhone:  +1-281-562-7599 
OrgTechEmail:  license@visiologix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TSD9-ARIN

OrgAbuseHandle: TSD9-ARIN
OrgAbuseName:   Technical Support Department
OrgAbusePhone:  +1-281-562-7599 
OrgAbuseEmail:  license@visiologix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TSD9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.115.32.0/19
descr:          FOCC-CUST-216.115.32.0/19
origin:         AS15136
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS15136
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


