
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       513
ASName:         RIPE-ASNBLOCK-513
ASHandle:       AS513
RegDate:        2003-05-19
Updated:        2004-06-30
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/513

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS513 - AS513'

as-block:       AS513 - AS513
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:06Z
last-modified:  2018-11-22T15:27:06Z
source:         RIPE

% Information related to 'AS513'

% Abuse contact for 'AS513' is 'abuse@cern.ch'

aut-num:        AS513
as-name:        CERN
remarks:
import:         from AS174 accept ANY
import:         from AS293 accept ANY
import:         from AS297 accept ANY
import:         from AS559 accept ANY
import:         from AS1103 accept AS1103
import:         from AS1297 accept ANY
import:         from AS2200 accept ANY
import:         from AS2603 accept ANY
import:         from AS2697 accept AS2697
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS6509 accept ANY
import:         from AS6730 accept ANY
import:         from AS6830 accept AS-AORTA
import:         from AS6830 accept ANY
import:         from AS6853 accept AS-EQUANT-SOUTHEUR
import:         from AS6939 accept AS6939
import:         from AS8674 accept AS-NETNOD-ANYCAST
import:         from AS9885 accept AS9885
import:         from AS10764 accept ANY
import:         from AS11344 accept AS11344
import:         from AS11537 accept ANY
import:         from AS12333 accept AS-DFI
import:         from AS12350 accept AS-VTX
import:         from AS12654 accept AS12654
import:         from AS13030 accept AS13030
import:         from AS13238 accept AS13238
import:         from AS15169 accept AS-GOOGLE
import:         from AS15547 accept AS15547
import:         from AS17579 accept AS17579
import:         from AS20932 accept AS-IP-MAN
import:         from AS20965 accept ANY
import:         from AS21320 accept ANY
import:         from AS21357 accept not any
import:         from AS22335 accept ANY
import:         from AS24167 accept AS24167
import:         from AS24904 accept AS24904
import:         from AS25091 accept ANY
import:         from AS25152 accept AS25152
import:         from AS28810 accept AS28810
import:         from AS29222 accept AS29222:AS-INFOMANIAK
import:         from AS30781 accept AS-JAGUAR
import:         from AS32361 accept AS32361
import:         from AS33845 accept AS-SWISSGOV
import:         from AS43115 accept AS43115
import:         from AS43142 accept AS-ADELINOVIUS
import:         from AS48751 accept AS48751
import:         from AS57859 accept ANY
import:         from AS59624 accept AS59624
remarks:
export:         to AS174 announce AS-CERNEXT
export:         to AS293 announce AS-CERNEXT
export:         to AS297 announce AS-CERNEXT
export:         to AS559 announce AS-CERNEXT
export:         to AS1103 announce AS-CERNEXT
export:         to AS1297 announce AS-CERNEXT
export:         to AS2200 announce AS-CERNEXT
export:         to AS2603 announce AS-CERNEXT
export:         to AS2697 announce AS-CERNEXT
export:         to AS3303 announce AS-CERNEXT
export:         to AS6509 announce AS-CERNEXT
export:         to AS6730 announce AS-CERNEXT
export:         to AS6830 announce AS-CERNEXT
export:         to AS6853 announce AS-CERNEXT
export:         to AS6939 announce AS-CERNEXT
export:         to AS8674 announce AS-CERNEXT
export:         to AS9885 announce AS-CERNEXT
export:         to AS10764 announce AS-CERNEXT
export:         to AS11344 announce community(513:11344)
export:         to AS11537 announce AS-CERNEXT
export:         to AS12333 announce AS-CERNEXT
export:         to AS12350 announce AS-CERNEXT
export:         to AS12654 announce ANY
export:         to AS13030 announce AS-CERNEXT
export:         to AS13238 announce AS-CERNEXT
export:         to AS15169 announce AS-CERNEXT
export:         to AS15547 announce AS-CERNEXT
export:         to AS17579 announce AS-CERNEXT
export:         to AS20932 announce AS-CERNEXT
export:         to AS20965 announce AS-CERNEXT
export:         to AS21320 announce AS-CERNEXT
export:         to AS21357 announce community(513:21357)
export:         to AS22335 announce AS-CERNEXT
export:         to AS24167 announce AS-CERNEXT
export:         to AS24904 announce AS-CERNEXT
export:         to AS25091 announce AS-CERNEXT
export:         to AS25152 announce {0.0.0.0/0}
export:         to AS28810 announce {0.0.0.0/0}
export:         to AS29222 announce AS-CERNEXT
export:         to AS30781 announce AS-CERNEXT
export:         to AS32361 announce AS-CERNEXT
export:         to AS33845 announce AS-CERNEXT
export:         to AS43115 announce AS-CERNEXT
export:         to AS43142 announce AS-CERNEXT
export:         to AS48751 announce ANY
export:         to AS59624 announce AS-CERNEXT
remarks:
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS293 accept ANY
mp-import:      afi ipv6.unicast from AS297 accept ANY
mp-import:      afi ipv6.unicast from AS559 accept ANY
mp-import:      afi ipv6.unicast from AS1103 accept ANY
mp-import:      afi ipv6.unicast from AS2200 accept ANY
mp-import:      afi ipv6.unicast from AS2603 accept ANY
mp-import:      afi ipv6.unicast from AS6509 accept ANY
mp-import:      afi ipv6.unicast from AS6730 accept ANY
mp-import:      afi ipv6.unicast from AS6830 accept ANY
mp-import:      afi ipv6.unicast from AS6853 accept AS-EQUANT-SOUTHEUR
mp-import:      afi ipv6.unicast from AS6939 accept AS6939
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD-ANYCAST
mp-import:      afi ipv6.unicast from AS9885 accept ANY
mp-import:      afi ipv6.unicast from AS11344 accept AS11344
mp-import:      afi ipv6.unicast from AS12654 accept AS12654
mp-import:      afi ipv6.unicast from AS13030 accept AS13030
mp-import:      afi ipv6.unicast from AS13238 accept AS13238
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-import:      afi ipv6.unicast from AS15547 accept AS15547
mp-import:      afi ipv6.unicast from AS17579 accept AS17579
mp-import:      afi ipv6.unicast from AS20932 accept AS-IP-MAN
mp-import:      afi ipv6.unicast from AS20965 accept ANY
mp-import:      afi ipv6.unicast from AS21320 accept ANY
mp-import:      afi ipv6.unicast from AS24167 accept AS24167
mp-import:      afi ipv6.unicast from AS24904 accept AS24904
mp-import:      afi ipv6.unicast from AS25091 accept ANY
mp-import:      afi ipv6.unicast from AS25152 accept AS25152
mp-import:      afi ipv6.unicast from AS30781 accept AS-JAGUAR
mp-import:      afi ipv6.unicast from AS43115 accept ANY
mp-import:      afi ipv6.unicast from AS57859 accept ANY
mp-import:      afi ipv6.unicast from AS59624 accept AS59624
remarks:
mp-export:      afi ipv6.unicast to AS174 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS293 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS297 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS559 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS1103 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS2200 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS2603 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS6509 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS6730 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS6830 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS6853 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS6939 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS8674 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS9885 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS11344 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS12654 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS13030 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS13238 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS15169 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS15547 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS17579 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS20932 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS20965 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS21320 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS24167 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS24904 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS25091 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS25152 announce {::0/0}
mp-export:      afi ipv6.unicast to AS30781 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS43115 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS57859 announce AS-CERNEXT
mp-export:      afi ipv6.unicast to AS59624 announce AS-CERNEXT
