% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5488'

% Abuse contact for 'AS5488' is 'abuse@proximus.com'

aut-num:        AS5488
as-name:        Belgacom
descr:          Proximus Customer Edge-Network
org:            ORG-BA4-RIPE
admin-c:        BIEC1-RIPE
tech-c:         BIEC1-RIPE
member-of:      AS-SKYNETBE
abuse-c:        BIAC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKYNETBE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-02-07T06:05:38Z
source:         RIPE

organisation:   ORG-BA4-RIPE
org-name:       Proximus NV
country:        BE
org-type:       LIR
address:        Koning AlbertII-laan 27
address:        1030
address:        Brussels
address:        BELGIUM
phone:          +32 2 514 43 66
admin-c:        SVdS1-RIPE
admin-c:        MN1190-RIPE
admin-c:        KB905-RIPE
admin-c:        PD756-RIPE
abuse-c:        BIAC1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SKYNETBE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SKYNETBE-MNT
created:        2004-04-17T11:00:05Z
last-modified:  2025-02-07T06:05:42Z
source:         RIPE # Filtered

role:           Belgacom Internet Expertise Center
address:        Proximus naamloze vennootschap van publiek recht.
address:        Network Engineering & Operations
address:        Koning Albert II-laan 27
address:        B-1030 Brussels
address:        Belgium
phone:          +32 2 202-4111
abuse-mailbox:  abuse@proximus.com
admin-c:        MN1190-RIPE
tech-c:         SVDS1-RIPE
tech-c:         PD756-RIPE
tech-c:         KB905-RIPE
nic-hdl:        BIEC1-RIPE
remarks:        -------------------------------------------
remarks:        Network problems to: noc@skynet.be
remarks:        Peering requests to: peering@skynet.be
remarks:        Abuse notifications to: abuse@proximus.com
remarks:        abuse requests sent to another address
remarks:        will be ignored.
remarks:        https://www.proximus.com/investors/regulatory-information/abuse
remarks:        -------------------------------------------
mnt-by:         SKYNETBE-MNT
created:        2004-08-06T09:18:56Z
last-modified:  2024-07-02T07:39:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          147.93.246.0/24
origin:         AS5488
mnt-by:         LCM-NET-147-93-MNT
mnt-by:         SKYNETBE-MNT
created:        2019-07-04T11:11:24Z
last-modified:  2019-07-04T11:11:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.93.247.0/24
origin:         AS5488
mnt-by:         LCM-NET-147-93-MNT
mnt-by:         SKYNETBE-MNT
created:        2019-07-04T11:14:24Z
last-modified:  2019-07-04T11:14:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.93.248.0/24
origin:         AS5488
mnt-by:         LCM-NET-147-93-MNT
mnt-by:         SKYNETBE-MNT
created:        2023-03-24T10:25:27Z
last-modified:  2023-03-24T10:26:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
