% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4663'

% Abuse contact for 'AS4663' is 'irt@nic.or.kr'

aut-num:        AS4663
as-name:        ELIMNET-AS-KR
descr:          ELIMNET, INC.
country:        KR
admin-c:        AM1631-AP
tech-c:         AM1631-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS9318
                action pref=10;
                accept ANY
export:         to AS3786
                announce AS4663
export:         to AS9318
                announce AS4663
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2020-09-07T01:08:01Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Geumcheon-gu Gasan digital 1-ro
country:        KR
phone:          +82-2-3149-4865
e-mail:         ict@elim.net
nic-hdl:        AM1631-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2021-10-05T05:12:03Z
source:         APNIC

% Information related to 'AS4663'

aut-num:        AS4663
as-name:        ELIMNET-AS-KR-KR
descr:          ELIMNET, INC.
country:        KR
import:         from AS3786 action pref=100 accept ANY
import:         from AS9318 action pref=10 accept ANY
export:         to AS3786 announce AS4663
export:         to AS9318 announce AS4663
admin-c:        ES18-KR
tech-c:         DL18-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Geumcheon-gu Gasan digital 1-ro
address:        KCC Welltz Valley 14F
country:        KR
phone:          +82-2-3149-4865
e-mail:         ict@elim.net
nic-hdl:        DL18-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Geumcheon-gu Gasan digital 1-ro
address:        KCC Welltz Valley 14F
country:        KR
phone:          +82-2-3149-4865
e-mail:         ict@elim.net
nic-hdl:        ES18-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.239.128.0/18
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4663
remarks:        This route object is for a LG Dacom's customer route
                which is being exported under this origin AS.
                This route object was automatically created to prevent
                some LG Dacom peer from rejecting this route because
                they may create their filter based on Route Registry DB.
remarks:        For security issue(phishing,fraudulent site,abuse,spam,etc)
remarks:        please contact noc@elim.net refer to APNIC.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        noc@bora.net 20101213
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.239.128.0/18
descr:          proxy for HANARO TELECOM route
origin:         AS4663
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20101214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.239.188.0/24
descr:          KINX-LGNET_Elimnet
origin:         AS4663
mnt-by:         MAINT-AS9957
changed:        noc@kinx.net 20120224  #06:42:26Z
source:         RADB
last-modified:  2023-11-13T15:42:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.239.189.0/24
descr:          KINX-LGNET_Elimnet
origin:         AS4663
mnt-by:         MAINT-AS9957
changed:        noc@kinx.net 20120224  #06:43:24Z
source:         RADB
last-modified:  2023-11-13T15:42:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.239.190.0/24
descr:          KINX-LGNET_Elimnet
origin:         AS4663
