% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16154'

% Abuse contact for 'AS16154' is 'abuse@telecoms.bg'

aut-num:        AS16154
org:            ORG-TL1-RIPE
as-name:        TELECOMS-AS
descr:          ISP
descr:          Bulgaria
admin-c:        TIR7
admin-c:        RDS100
tech-c:         RDS100
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:
remarks:        International Transits
import:         from AS6939 action pref=100; accept ANY
import:         from AS34224 action pref=100; accept ANY
import:         from AS41059 action pref=100; ACCEPT ANY
import:         from AS59900 action pref=100; ACCEPT ANY
import:         from AS41313 action pref=100; accept ANY
import:         from AS57344 action pref=100; accept ANY
remarks:        remarks: BG Transits
import:         from AS34224 action pref=50; accept AS-BG
import:         from AS41313 action pref=50; accept AS-BG
import:         from AS57344 action pref=50; accept AS-BG
remarks:        remarks: Local Peers
import:         from AS20665 action pref=40; accept AS-VARNAPEERS
import:         from AS29687 action pref=40; accept AS-VARNAPEERS
remarks:        remarks: Customers
import:         from AS20956 action pref=30; accept AS20956
import:         from AS34674 action pref=30; accept AS34674
import:         from AS57237 action pref=30; accept AS57237
import:         from AS61437 action pref=30; accept AS61437
remarks:        remarks: Transits
export:         to AS6939 announce AS-TELECOMS
export:         to AS34224 announce AS-TELECOMS
export:         to AS59900 announce AS-TELECOMS
export:         to AS41313 announce AS-TELECOMS
export:         to AS57344 announce AS-TELECOMS
remarks:
remarks:        Customers
export:         to AS34674 announce ANY
export:         to AS57237 announce ANY
remarks:
remarks:        Local Peers
export:         to AS20665 announce AS-VARNAPEERS
export:         to AS29687 announce AS-VARNAPEERS
remarks:
remarks:        Last Resort
default:        to AS60349 action pref=200; networks ANY
default:        to AS41313 action pref=200 ; networks ANY
remarks:        ========================================================
remarks:
remarks:        For contacts: noc@telecoms.bg
remarks:        trouble: please send abuse reports to abuse@telecoms.bg
remarks:
remarks:        ========================================================
mnt-by:         TELECOMS-NOC-MNT
created:        2002-09-05T10:51:36Z
last-modified:  2025-06-30T17:04:07Z
source:         RIPE

organisation:   ORG-TL1-RIPE
org-name:       Telecoms-Net Ltd.
country:        BG
org-type:       LIR
address:        7 Druzhba str. entr. A office 1
address:        9010
address:        Varna
address:        BULGARIA
phone:          +359 52 300990
fax-no:         +359 52 307990
admin-c:        RDS100
admin-c:        TIR7
mnt-ref:        TELECOMS-NOC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELECOMS-NOC-MNT
abuse-c:        TAD20-RIPE
created:        2004-04-17T11:01:23Z
last-modified:  2020-12-16T12:28:28Z
source:         RIPE # Filtered

person:         Rumen D. Svobodnikov
address:        7A Druzhba Str., Office 1
address:        9010 Varna
address:        Bulgaria
phone:          +359 52 303218
fax-no:         +359 52 307990
nic-hdl:        RDS100
mnt-by:         TELECOMS-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:21Z
source:         RIPE # Filtered

person:         Trifon I. Ruskov
address:        Telecoms Ltd.
address:        7 Druzhba str, Entry A, office 1
address:        9010, Varna
address:        Bulgaria
phone:          +359 52 300990
fax-no:         +359 52 307990
nic-hdl:        TIR7
mnt-by:         TELECOMS-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-08-22T09:45:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.95.29.0/24
descr:          Telecoms-Net deaggregate announce
