
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21553
ASName:         ASP-MAIN
ASHandle:       AS21553
RegDate:        2017-09-19
Updated:        2017-09-19    
Ref:            https://rdap.arin.net/registry/autnum/21553


OrgName:        Aspirus, Inc.
OrgId:          ASPIR-13
Address:        333 Pine Ridge Bvld
City:           Wausau
StateProv:      WI
PostalCode:     54401
Country:        US
RegDate:        2016-07-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ASPIR-13


OrgAbuseHandle: NETWO9799-ARIN
OrgAbuseName:   Networking, Aspirus 
OrgAbusePhone:  +1-715-847-2000 
OrgAbuseEmail:  IT-Enterprise-Networking@aspirus.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9799-ARIN

OrgTechHandle: NETWO9799-ARIN
OrgTechName:   Networking, Aspirus 
OrgTechPhone:  +1-715-847-2000 
OrgTechEmail:  IT-Enterprise-Networking@aspirus.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9799-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.10.109.0/24
origin:         AS21553
descr:          CHTR-ASPIRUS-Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20230405  #14:08:08Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.223.0/24
descr:          Proxy Entry for Aspirus Inc.
origin:         AS21553
remarks:        Aspirus Inc.
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180402  #14:21:05Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


