
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7358
ASName:         DNB-GLOBAL
ASHandle:       AS7358
RegDate:        1996-11-19
Updated:        2020-07-31    
Ref:            https://rdap.arin.net/registry/autnum/7358


OrgName:        The Dun & Bradstreet Corporation
OrgId:          DBC-133
Address:        5335 Gate Parkway
City:           Jacksonville
StateProv:      FL
PostalCode:     32256
Country:        US
RegDate:        2018-09-13
Updated:        2021-08-02
Ref:            https://rdap.arin.net/registry/entity/DBC-133


OrgAbuseHandle: DNE131-ARIN
OrgAbuseName:   DnB Network Engineering
OrgAbusePhone:  +1-973-254-4000 
OrgAbuseEmail:  network@dnb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNE131-ARIN

OrgNOCHandle: DNE131-ARIN
OrgNOCName:   DnB Network Engineering
OrgNOCPhone:  +1-973-254-4000 
OrgNOCEmail:  network@dnb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNE131-ARIN

OrgTechHandle: DNE131-ARIN
OrgTechName:   DnB Network Engineering
OrgTechPhone:  +1-973-254-4000 
OrgTechEmail:  network@dnb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNE131-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.137.48.0/24
origin:         AS7358
descr:          The Dun & Bradstreet Corporation: Ashburn
member-of:      RS-DNB-ASHBURN
admin-c:        DNE131-ARIN
tech-c:         DNE131-ARIN
mnt-by:         MNT-DBC-133
created:        2022-01-12T14:10:00Z
last-modified:  2022-01-12T14:10:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.137.49.0/24
origin:         AS7358
descr:          The Dun & Bradstreet Corporation: Seattle
member-of:      RS-DNB-SEATTLE
admin-c:        DNE131-ARIN
tech-c:         DNE131-ARIN
mnt-by:         MNT-DBC-133
created:        2022-01-12T14:11:05Z
last-modified:  2022-01-12T14:11:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.137.50.0/24
origin:         AS7358
descr:          The Dun & Bradstreet Corporation: Sydney
member-of:      RS-DNB-SYDNEY
admin-c:        DNE131-ARIN
tech-c:         DNE131-ARIN
mnt-by:         MNT-DBC-133
created:        2022-01-12T14:17:16Z
last-modified:  2022-01-12T14:17:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.137.51.0/24
origin:         AS7358
descr:          The Dun & Bradstreet Corporation: Singapore
member-of:      RS-DNB-SINGAPORE
admin-c:        DNE131-ARIN
tech-c:         DNE131-ARIN
mnt-by:         MNT-DBC-133
created:        2022-01-12T14:18:07Z
last-modified:  2022-01-12T14:18:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.137.52.0/24
origin:         AS7358
descr:          The Dun & Bradstreet Corporation: London
member-of:      RS-DNB-LONDON
admin-c:        DNE131-ARIN
tech-c:         DNE131-ARIN
mnt-by:         MNT-DBC-133
created:        2022-01-12T14:19:02Z
last-modified:  2022-01-12T14:19:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.137.53.0/24
origin:         AS7358
descr:          The Dun & Bradstreet Corporation: Frankfurt
member-of:      RS-DNB-FRANKFURT
admin-c:        DNE131-ARIN
tech-c:         DNE131-ARIN
mnt-by:         MNT-DBC-133
created:        2022-01-12T14:19:36Z
last-modified:  2022-01-12T14:19:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


