% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8838'

% Abuse contact for 'AS8838' is 'helpdesk@stripe21.com'

aut-num:        AS8838
as-name:        STRIPE-21-GROUP-LIMITED
org:            ORG-CCSL4-RIPE
descr:          Stripe21 - Business Telecoms Solutions - www.stripe21.com
import:         from AS15510 accept ANY
import:         from AS6908 accept ANY
import:         from AS3213 accept AS-BOGONS
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS8468 action pref=100; accept AS-ENTANET
import:         from AS8546 action pref=100; accept AS-YOURCOMMS
import:         from AS12496 action pref=100; accept AS-IDNETUK
import:         from AS12519 action pref=100; accept AS-FASTNET
import:         from AS29415 action pref=100; accept AS-OVANET
import:         from AS31655 accept AS-GAMMATELECOM
export:         to AS3213 announce AS-STRIPE21
export:         to AS6908 announce AS-STRIPE21
export:         to AS6939 announce AS-STRIPE21
export:         to AS8330 announce AS-STRIPE21
export:         to AS8530 announce AS-STRIPE21
export:         to AS8550 announce AS-STRIPE21
export:         to AS8683 announce AS-STRIPE21
export:         to AS15510 announce AS-STRIPE21
export:         to AS31655 announce AS-STRIPE21
export:         to AS51762 announce AS-STRIPE21
admin-c:        JH25620-RIPE
tech-c:         JH25620-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMPCOMM-MNT
created:        2002-09-24T10:50:03Z
last-modified:  2025-03-04T16:31:49Z
source:         RIPE
abuse-c:        AR56014-RIPE

organisation:   ORG-CCSL4-RIPE
org-name:       Compuweb Communications Services Limited
country:        GB
org-type:       LIR
address:        3, PADGE ROAD, BEESTON
address:        NG9 2JR
address:        Nottingham
address:        UNITED KINGDOM
phone:          +441157401234
admin-c:        KM2537-RIPE
admin-c:        JH25620-RIPE
tech-c:         JH25620-RIPE
abuse-c:        CWCS
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        COMPCOMM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         COMPCOMM-MNT
created:        2010-10-01T15:38:50Z
last-modified:  2025-08-05T10:36:43Z
source:         RIPE # Filtered

person:         Julian Harse
org:            ORG-CCSL4-RIPE
address:        Compuweb Communications Services Ltd
address:        Portland St
address:        Beeston
address:        Nottingham
address:        NG9 2LP
address:        United Kingdom
phone:          +44 115 740 1247
remarks:
nic-hdl:        JH25620-RIPE
mnt-by:         JHARSE-MNT
mnt-by:         COMPCOMM-MNT
created:        2014-10-20T14:49:29Z
last-modified:  2016-06-01T12:27:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.50.108.0/24
descr:          Stripe21
origin:         AS8838
remarks:        Abuse complaints to helpdesk@stripe21.com
mnt-by:         COMPCOMM-MNT
created:        2006-04-04T14:34:28Z
last-modified:  2022-12-14T16:00:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.0.0/19
descr:          Stripe21 Limited UK Network
descr:          ALLOCATED PA Space do not break up
origin:         AS8838
remarks:        In case of trouble, please contact helpdesk@stripe21.com
remarks:        Abuse to helpdesk@stripe21.com
notify:         helpdesk@stripe21.com
notify:         chris.cleall@stripe21.com
mnt-by:         COMPCOMM-MNT
created:        2008-01-21T12:53:32Z
last-modified:  2022-12-14T15:57:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:8840::/32
descr:          Stripe21 Limited UK IPV6 Network
origin:         AS8838
mnt-by:         COMPCOMM-MNT
created:        2012-12-06T20:59:48Z
last-modified:  2022-12-14T16:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


