
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13996
ASName:         ECHOSTAR
ASHandle:       AS13996
RegDate:        1999-09-29
Updated:        2020-03-03    
Ref:            https://rdap.arin.net/registry/autnum/13996


OrgName:        Dish Network Corporation
OrgId:          ECC-9
Address:        9601 S. Meridian Blvd
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        1994-12-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ECC-9


OrgAbuseHandle: BHAKT46-ARIN
OrgAbuseName:   Bhakta, Vik 
OrgAbusePhone:  +1-720-514-8894 
OrgAbuseEmail:  Vik.Bhakta@dish.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BHAKT46-ARIN

OrgTechHandle: GELAB-ARIN
OrgTechName:   Gelabert, Aquiles 
OrgTechPhone:  +1-303-723-2229 
OrgTechEmail:  aquiles.gelabert@dish.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GELAB-ARIN

RTechHandle: EJZ-ARIN
RTechName:   Zimmerman, Eric John
RTechPhone:  +1-303-723-2169 
RTechEmail:  eric.zimmerman@dish.com
RTechRef:    https://rdap.arin.net/registry/entity/EJZ-ARIN

RTechHandle: GELAB-ARIN
RTechName:   Gelabert, Aquiles 
RTechPhone:  +1-303-723-2229 
RTechEmail:  aquiles.gelabert@dish.com
RTechRef:    https://rdap.arin.net/registry/entity/GELAB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.76.128.0/24
descr:          ECHCOSTARSATELLITELLC5
origin:         AS13996
mnt-by:         ESTAR-MNT
changed:        Michael.Sears@Echostar.com 20040503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.129.0/24
descr:          ECHCOSTARSATELLITELLC6
origin:         AS13996
mnt-by:         ESTAR-MNT
changed:        Michael.Sears@Echostar.com 20040503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.133.0/24
descr:          ECHCOSTARSATELLITELLC7
origin:         AS13996
mnt-by:         ESTAR-MNT
changed:        Michael.Sears@Echostar.com 20040519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.144.0/24
descr:          ECHCOSTARSATELLITELLC1
origin:         AS13996
mnt-by:         ESTAR-MNT
changed:        Michael.Sears@Echostar.com 20040503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.145.0/24
descr:          ECHCOSTARSATELLITELLC2
origin:         AS13996
mnt-by:         ESTAR-MNT
changed:        Michael.Sears@Echostar.com 20040503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.146.0/24
descr:          ECHCOSTARSATELLITELLC3
origin:         AS13996
mnt-by:         ESTAR-MNT
changed:        Michael.Sears@Echostar.com 20040503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.147.0/24
descr:          ECHCOSTARSATELLITELLC3
origin:         AS13996
mnt-by:         ESTAR-MNT
changed:        barry.wahrmann@level3.com 20060420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.254.133.0/24
descr:          ECHCOSTARSATELLITELLC4
origin:         AS13996
mnt-by:         ESTAR-MNT
changed:        Michael.Sears@Echostar.com 20040503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


