% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS9130 - AS9215'

as-block:       AS9130 - AS9215
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS9136'

% Abuse contact for 'AS9136' is 'abuse@wobcom.de'

aut-num:        AS9136
as-name:        WOBCOM
org:            ORG-WG5-RIPE
remarks:        www.wobcom.de
import:         from AS206236 accept AS206236:AS-DEFAULTGATEWAY;
import:         from AS206618 accept AS206618;
import:         from AS12748 accept AS12748;
import:         from AS208395 accept AS208395;
import:         from AS3573 accept AS3573;
import:         from AS208633 accept AS208633;
import:         from AS3320 accept ANY;
import:         from AS1299 accept ANY;
import:         from AS2914 accept ANY;
import:         from AS3356 accept ANY;
import:         from AS64404 accept AS-EVENTINFRA;
import:         from AS34219 accept AS34219;
import:         from AS201701 accept AS-FFRL;
import:         from AS396507 accept AS396507;
import:         from AS213027 accept AS-INFRARUN;
import:         from AS24956 accept AS-GAERTNER;
import:         from AS13130 accept AS13130;
import:         from AS207180 accept AS207180;
import:         from AS209530 accept AS209530;
import:         from AS57555 accept AS57555:AS-MEMBERS;
import:         from AS207921 accept AS-PBB;
import:         from AS216188 accept AS216188;
import:         from AS207592 accept AS-GOEWIN;
import:         from AS33940 accept AS-WICHMANN;
import:         from AS24679 accept AS-SSERV;
import:         from AS213068 accept AS213068;
export:         to AS206236 announce ANY;
export:         to AS206618 announce ANY;
export:         to AS12748 announce ANY;
export:         to AS208395 announce ANY;
export:         to AS3573 announce ANY;
export:         to AS208633 announce ANY;
export:         to AS13130 announce ANY;
export:         to AS207180 announce ANY;
export:         to AS216188 announce ANY;
export:         to AS2914 announce AS-WOBCOM;
export:         to AS1299 announce AS-WOBCOM;
export:         to AS3356 announce AS-WOBCOM;
export:         to AS64404 announce ANY;
export:         to AS57555:AS-MEMBERS announce ANY;
export:         to AS34219 announce ANY;
export:         to AS396507 announce ANY;
export:         to AS201701 announce ANY;
export:         to AS213027 announce ANY;
export:         to AS24956 announce ANY;
export:         to AS207921 announce ANY;
export:         to AS209530 announce AS-WOBCOM;
export:         to AS3320 announce AS-WOBCOM;
export:         to AS207592 announce ANY;
export:         to AS33940 announce ANY;
export:         to AS24679 announce ANY;
export:         to AS213068  announce ANY;
admin-c:        IPSW-RIPE
tech-c:         IPSW-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WOBCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-22T07:10:59Z
source:         RIPE # Filtered

organisation:   ORG-WG5-RIPE
org-name:       Wobcom GmbH
country:        DE
org-type:       LIR
address:        Hesslinger Strasse 1-5
address:        38440
address:        Wolfsburg
address:        GERMANY
phone:          +4953618911194
fax-no:         +4953618911129
admin-c:        JM20519-RIPE
admin-c:        DW5217-RIPE
abuse-c:        IPSW-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        WOBCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WOBCOM-MNT
created:        2004-04-17T11:13:46Z
last-modified:  2020-12-16T12:20:46Z
source:         RIPE # Filtered

role:           WOBCOM NOC
address:        WOBCOM GmbH
address:        Hesslinger Strasse 1-5
address:        D-38440 Wolfsburg
address:        Germany
phone:          +49 5361 8911140
fax-no:         +49 5361 8911109
abuse-mailbox:  abuse@wobcom.de
admin-c:        JM20519-RIPE
tech-c:         JM20519-RIPE
admin-c:        DW5217-RIPE
tech-c:         DW5217-RIPE
tech-c:         CD10517-RIPE
tech-c:         CD10517-RIPE
nic-hdl:        IPSW-RIPE
mnt-by:         WOBCOM-MNT
