
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4062
ASName:         SIGNALDATA
ASHandle:       AS4062
RegDate:        1994-11-29
Updated:        1994-11-29    
Ref:            https://rdap.arin.net/registry/autnum/4062


OrgName:        Signal Data, Inc.
OrgId:          SIGNAL-20
Address:        P.O. Box 4069
City:           Chattanooga
StateProv:      TN
PostalCode:     37405
Country:        US
RegDate:        1994-11-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SIGNAL-20


OrgAbuseHandle: FC33-ARIN
OrgAbuseName:   Cowan, Frank B
OrgAbusePhone:  +1-423-266-8848 
OrgAbuseEmail:  frank@signaldata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FC33-ARIN

OrgTechHandle: FC33-ARIN
OrgTechName:   Cowan, Frank B
OrgTechPhone:  +1-423-266-8848 
OrgTechEmail:  frank@signaldata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FC33-ARIN

RTechHandle: FC33-ARIN
RTechName:   Cowan, Frank B
RTechPhone:  +1-423-266-8848 
RTechEmail:  frank@signaldata.com
RTechRef:    https://rdap.arin.net/registry/entity/FC33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


