
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17381
ASName:         AS-WSI-ECOM-WEST
ASHandle:       AS17381
RegDate:        2006-11-14
Updated:        2021-02-03
Comment:        AS-WSI-eCom-West    
Ref:            https://rdap.arin.net/registry/autnum/17381


OrgName:        Williams-Sonoma
OrgId:          WILLIA-20
Address:        3250 Van Ness Ave
City:           San Francisco
StateProv:      CA
PostalCode:     94109
Country:        US
RegDate:        1993-12-17
Updated:        2021-02-03
Ref:            https://rdap.arin.net/registry/entity/WILLIA-20


OrgRoutingHandle: HOWAR543-ARIN
OrgRoutingName:   Howard, Kevin 
OrgRoutingPhone:  +1-916-580-5328 
OrgRoutingEmail:  krhoward@wsgc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOWAR543-ARIN

OrgAbuseHandle: HOWAR543-ARIN
OrgAbuseName:   Howard, Kevin 
OrgAbusePhone:  +1-916-580-5328 
OrgAbuseEmail:  krhoward@wsgc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOWAR543-ARIN

OrgTechHandle: HOWAR543-ARIN
OrgTechName:   Howard, Kevin 
OrgTechPhone:  +1-916-580-5328 
OrgTechEmail:  krhoward@wsgc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOWAR543-ARIN

RAbuseHandle: ABUSE965-ARIN
RAbuseName:   abuse-contact
RAbusePhone:  +1-415-402-4313 
RAbuseEmail:  abuse@williams-sonoma.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE965-ARIN

RTechHandle: HOWAR543-ARIN
RTechName:   Howard, Kevin 
RTechPhone:  +1-916-580-5328 
RTechEmail:  krhoward@wsgc.com
RTechRef:    https://rdap.arin.net/registry/entity/HOWAR543-ARIN

RAbuseHandle: HOWAR543-ARIN
RAbuseName:   Howard, Kevin 
RAbusePhone:  +1-916-580-5328 
RAbuseEmail:  krhoward@wsgc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HOWAR543-ARIN

RNOCHandle: HOWAR543-ARIN
RNOCName:   Howard, Kevin 
RNOCPhone:  +1-916-580-5328 
RNOCEmail:  krhoward@wsgc.com
RNOCRef:    https://rdap.arin.net/registry/entity/HOWAR543-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.45.128.0/24
descr:          Akamai Technologies, Inc
origin:         AS17381
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211018
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.45.128.0/24
origin:         AS17381
descr:          Williams-Sonoma Inc. West.
admin-c:        HOWAR543-ARIN
tech-c:         HOWAR543-ARIN
mnt-by:         MNT-WILLI-168
created:        2024-11-20T18:07:04Z
last-modified:  2024-11-20T18:07:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.45.129.0/24
origin:         AS17381
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20220526  #11:53:38Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.45.129.0/24
origin:         AS17381
descr:          Williams-Sonoma Inc. West.
admin-c:        HOWAR543-ARIN
tech-c:         HOWAR543-ARIN
mnt-by:         MNT-WILLI-168
created:        2024-11-20T18:16:31Z
last-modified:  2024-11-20T18:16:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.45.130.0/24
origin:         AS17381
descr:          Williams-Sonoma Inc. East.
admin-c:        HOWAR543-ARIN
tech-c:         HOWAR543-ARIN
mnt-by:         MNT-WILLI-168
created:        2024-11-20T18:12:55Z
last-modified:  2024-11-20T18:12:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.45.131.0/24
origin:         AS17381
descr:          Williams-Sonoma Inc. West.
admin-c:        HOWAR543-ARIN
tech-c:         HOWAR543-ARIN
mnt-by:         MNT-WILLI-168
