
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20133
ASName:         CASS-COL
ASHandle:       AS20133
RegDate:        2001-03-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20133


OrgName:        CASS INFORMATION SYSTEMS
OrgId:          CIS-88
Address:        13001 HOLLENBERG DR.
City:           BRIDGETON
StateProv:      MO
PostalCode:     63044
Country:        US
RegDate:        1999-12-22
Updated:        2014-12-03
Ref:            https://rdap.arin.net/registry/entity/CIS-88


OrgTechHandle: SM1227-ARIN
OrgTechName:   Mullins, Sean 
OrgTechPhone:  +1-314-506-5921 
OrgTechEmail:  smullins@cassinfo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SM1227-ARIN

OrgAbuseHandle: SM1227-ARIN
OrgAbuseName:   Mullins, Sean 
OrgAbusePhone:  +1-314-506-5921 
OrgAbuseEmail:  smullins@cassinfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SM1227-ARIN

RTechHandle: SM1227-ARIN
RTechName:   Mullins, Sean 
RTechPhone:  +1-314-506-5921 
RTechEmail:  smullins@cassinfo.com
RTechRef:    https://rdap.arin.net/registry/entity/SM1227-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.109.109.0/24
descr:          RR-RC-Cass Information Systems - Columbus
origin:         AS20133
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


