
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14150
ASName:         SSD
ASHandle:       AS14150
RegDate:        2020-03-03
Updated:        2020-03-03    
Ref:            https://rdap.arin.net/registry/autnum/14150


OrgName:        Societe de Services Dentaires (A.C.D.Q.) inc
OrgId:          SSDA
Address:        425 boul de Maisonneuve Ouest
City:           Montreal
StateProv:      QC
PostalCode:     H3A 3G5
Country:        CA
RegDate:        2020-02-06
Updated:        2023-04-21
Comment:        https://acdq.qc.ca
Ref:            https://rdap.arin.net/registry/entity/SSDA


OrgDNSHandle: DUREZ-ARIN
OrgDNSName:   Durez, Eric 
OrgDNSPhone:  +1-514-284-2915 
OrgDNSEmail:  edurez@acdq.qc.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/DUREZ-ARIN

OrgNOCHandle: DUREZ-ARIN
OrgNOCName:   Durez, Eric 
OrgNOCPhone:  +1-514-284-2915 
OrgNOCEmail:  edurez@acdq.qc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/DUREZ-ARIN

OrgRoutingHandle: DUREZ-ARIN
OrgRoutingName:   Durez, Eric 
OrgRoutingPhone:  +1-514-284-2915 
OrgRoutingEmail:  edurez@acdq.qc.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DUREZ-ARIN

OrgTechHandle: DUREZ-ARIN
OrgTechName:   Durez, Eric 
OrgTechPhone:  +1-514-284-2915 
OrgTechEmail:  edurez@acdq.qc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUREZ-ARIN

OrgAbuseHandle: DUREZ-ARIN
OrgAbuseName:   Durez, Eric 
OrgAbusePhone:  +1-514-284-2915 
OrgAbuseEmail:  edurez@acdq.qc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUREZ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.125.240.0/24
descr:          PNAP-DEN AMISP ROUTES
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.93.0/24
descr:          PNAP-DEN
                amisp-routes
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20010423
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.94.0/24
descr:          PNAP-DEN
                amisp-routes
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20010423
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.204.0/22
descr:          PNAP-DEN
                American ISP
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010111
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.168.177.0/24
descr:          PNAP-DEN AMISP ROUTES
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.169.170.0/24
descr:          PNAP-DEN AMISP ROUTES
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.169.222.0/24
descr:          PNAP-DEN AMISP ROUTES
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20021227
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.78.104.0/24
descr:          PNAP-DEN
                American ISP
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010111
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.32.0/19
descr:          PNAP-DEN amisp route
origin:         AS14150
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20020124
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


