
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5004
ASName:         EAGLENET
ASHandle:       AS5004
RegDate:        1995-03-15
Updated:        1995-03-15    
Ref:            https://rdap.arin.net/registry/autnum/5004


OrgName:        Eaglenet, Inc.
OrgId:          EAGLEN
Address:        100 Epic Drive, Suite 100
City:           California
StateProv:      MD
PostalCode:     20619
Country:        US
RegDate:        1995-03-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/EAGLEN


OrgTechHandle: FPW-ARIN
OrgTechName:   Williams, Frank P.
OrgTechPhone:  +1-301-863-6992 
OrgTechEmail:  fwilliam@eaglel.eaglenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FPW-ARIN

OrgAbuseHandle: FPW-ARIN
OrgAbuseName:   Williams, Frank P.
OrgAbusePhone:  +1-301-863-6992 
OrgAbuseEmail:  fwilliam@eaglel.eaglenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FPW-ARIN

RTechHandle: FPW-ARIN
RTechName:   Williams, Frank P.
RTechPhone:  +1-301-863-6992 
RTechEmail:  fwilliam@eaglel.eaglenet.com
RTechRef:    https://rdap.arin.net/registry/entity/FPW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


