
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7016
ASName:         CCCH-3
ASHandle:       AS7016
RegDate:        2001-12-20
Updated:        2021-01-25    
Ref:            https://rdap.arin.net/registry/autnum/7016



OrgName:        Comcast Cable Communications, LLC
OrgId:          CCCS
Address:        1800 Bishops Gate Blvd
City:           Mt Laurel
StateProv:      NJ
PostalCode:     08054
Country:        US
RegDate:        2001-09-18
Updated:        2020-11-18
Ref:            https://rdap.arin.net/registry/entity/CCCS


OrgTechHandle: IC161-ARIN
OrgTechName:   Comcast Cable Communications Inc
OrgTechPhone:  +1-856-792-2300 
OrgTechEmail:  CNIPEO-Ip-registration@cable.comcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IC161-ARIN

OrgAbuseHandle: NAPO-ARIN
OrgAbuseName:   Network Abuse and Policy Observance
OrgAbusePhone:  +1-888-565-4329 
OrgAbuseEmail:  abuse@comcast.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAPO-ARIN

OrgRoutingHandle: ROUTI25-ARIN
OrgRoutingName:   Routing
OrgRoutingPhone:  +1-856-792-2300 
OrgRoutingEmail:  routing@comcast.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.131.16.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          24.131.64.0/18
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS7016
mnt-by:         MAINT-AS7922
changed:        tony_tauber@spam-free.cable.comcast.com 20090714
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          24.131.192.0/18
