
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4594
ASName:         APNIC-4594
ASHandle:       AS4594
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4594

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4594'

% Abuse contact for 'AS4594' is 'abuse-desk@hkisl.net'

aut-num:        AS4594
as-name:        HKISL-ASN
descr:          Internet Solutions Limited
country:        HK
mp-export:      afi any.unicast to AS-ANY announce AS4594:AS-ALL
org:            ORG-ISL10-AP
admin-c:        HN170-AP
tech-c:         NA188-AP
abuse-c:        AH826-AP
mnt-lower:      MAINT-AP-HKISL
mnt-routes:     MAINT-AP-HKISL
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKISL-NON-HK
last-modified:  2020-05-20T02:06:26Z
source:         APNIC

irt:            IRT-HKISL-NON-HK
address:        Unit 1506
address:        Vanta Industrial Centre
address:        21-33 Tai Lin Pai Road
address:        Kwai Chung, New Territories, Hong Kong
e-mail:         abuse-desk@hkisl.net
abuse-mailbox:  abuse-desk@hkisl.net
admin-c:        HN170-AP
tech-c:         NA188-AP
auth:           # Filtered
remarks:        abuse-desk@hkisl.net was validated on 2025-07-24
mnt-by:         MAINT-AP-HKISL
last-modified:  2025-07-24T09:58:12Z
source:         APNIC

organisation:   ORG-ISL10-AP
org-name:       Internet Solutions Limited
org-type:       LIR
country:        HK
address:        Unit 1506, Vanta Industrial Centre
address:        21-33 Tai Lin Pai Road, Kwai Chung
phone:          +852-2710-9880
fax-no:         +852-2770-4631
e-mail:         abuse-desk@hkisl.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:20Z
source:         APNIC

role:           ABUSE HKISLNONHK
country:        ZZ
address:        Unit 1506
address:        Vanta Industrial Centre
address:        21-33 Tai Lin Pai Road
address:        Kwai Chung, New Territories, Hong Kong
phone:          +000000000
e-mail:         abuse-desk@hkisl.net
admin-c:        HN170-AP
tech-c:         NA188-AP
nic-hdl:        AH826-AP
remarks:        Generated from irt object IRT-HKISL-NON-HK
remarks:        abuse-desk@hkisl.net was validated on 2025-07-24
abuse-mailbox:  abuse-desk@hkisl.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-24T09:58:31Z
source:         APNIC

role:           Network Administrators
address:        Hong Kong
country:        HK
phone:          +852-2710-9880
fax-no:         +852-2770-4631
e-mail:         netadmins@hkisl.net
admin-c:        HN170-AP
tech-c:         HN170-AP
nic-hdl:        NA188-AP
mnt-by:         MAINT-AP-HKISL
last-modified:  2013-07-29T08:43:59Z
source:         APNIC

person:         Horace Ng
nic-hdl:        HN170-AP
e-mail:         horace@hkisl.net
address:        Unit 1506
address:        Vanta Industrial Centre
address:        21-33 Tai Lin Pai Road
address:        Kwai Chung, New Territories, Hong Kong
phone:          +852-2710-9880
fax-no:         +852-2770-4631
country:        HK
mnt-by:         MAINT-AP-HKISL
last-modified:  2014-11-21T05:38:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.225.100.0/22
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.100.0/22
origin:         AS4594
descr:          ISL HK LTD
                Unit 1506, Vanta Industrial Centre,
                21-33 Tai Lin Pai Road, Kwai Chung
mnt-by:         MAINT-ISLHKLTD-HK
last-modified:  2019-09-02T05:35:07Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.100.0/22
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          43.225.100.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.100.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          43.225.100.0/24
origin:         AS4594
descr:          ISL HK LTD
                Unit 1506, Vanta Industrial Centre,
                21-33 Tai Lin Pai Road, Kwai Chung
mnt-by:         MAINT-ISLHKLTD-HK
last-modified:  2019-09-02T05:35:08Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.101.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          43.225.101.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.101.0/24
origin:         AS4594
descr:          ISL HK LTD
                Unit 1506, Vanta Industrial Centre,
                21-33 Tai Lin Pai Road, Kwai Chung
mnt-by:         MAINT-ISLHKLTD-HK
last-modified:  2022-05-04T11:09:47Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.102.0/24
origin:         AS4594
descr:          ISL HK LTD
                Unit 1506, Vanta Industrial Centre,
                21-33 Tai Lin Pai Road, Kwai Chung
mnt-by:         MAINT-ISLHKLTD-HK
last-modified:  2022-05-04T11:09:50Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.102.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          43.225.102.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.103.0/24
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.103.0/24
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  valid

route:          43.225.103.0/24
origin:         AS4594
descr:          ISL HK LTD
                Unit 1506, Vanta Industrial Centre,
                21-33 Tai Lin Pai Road, Kwai Chung
mnt-by:         MAINT-ISLHKLTD-HK
last-modified:  2022-05-04T11:09:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.44.60.0/22
descr:          Proxy-registered route object
origin:         AS4594
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.60.0/22
descr:          Proxy-registered route object
origin:         AS4594
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
