
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13383
ASName:         PHYLAXIS-NET
ASHandle:       AS13383
RegDate:        2024-09-03
Updated:        2024-09-03    
Ref:            https://rdap.arin.net/registry/autnum/13383


OrgName:        Phylaxis, Inc.
OrgId:          PHYLA
Address:        477 BROADWAY 2ND FL 2556
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        2024-05-25
Updated:        2024-09-06
Ref:            https://rdap.arin.net/registry/entity/PHYLA


OrgDNSHandle: NOC33812-ARIN
OrgDNSName:   Network Operating Center
OrgDNSPhone:  +1-648-630-7818 
OrgDNSEmail:  abuse@phylaxis.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33812-ARIN

OrgNOCHandle: NOC33812-ARIN
OrgNOCName:   Network Operating Center
OrgNOCPhone:  +1-648-630-7818 
OrgNOCEmail:  abuse@phylaxis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33812-ARIN

OrgAbuseHandle: NOC33812-ARIN
OrgAbuseName:   Network Operating Center
OrgAbusePhone:  +1-648-630-7818 
OrgAbuseEmail:  abuse@phylaxis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33812-ARIN

OrgTechHandle: NOC33812-ARIN
OrgTechName:   Network Operating Center
OrgTechPhone:  +1-648-630-7818 
OrgTechEmail:  abuse@phylaxis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33812-ARIN

OrgRoutingHandle: NOC33812-ARIN
OrgRoutingName:   Network Operating Center
OrgRoutingPhone:  +1-648-630-7818 
OrgRoutingEmail:  abuse@phylaxis.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33812-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.32.0/24
descr:          PNAP-NYC build
origin:         AS13383
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20140902
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.211.249.0/24
origin:         AS13383
descr:          Reallocation to Phylaxis Inc.
remarks:        Reallocation to Phylaxis Inc.
admin-c:        CHUNG172-ARIN
tech-c:         CHUNG172-ARIN
mnt-by:         MNT-PNUL-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T15:17:03Z
last-modified:  2025-06-26T15:17:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2402:be0:fffa::/47
descr:          Phylaxis, Inc. USA
descr:          IPv6 Network Infrastructure
country:        KR
remarks:        IPv6 address space for Phylaxis network infrastructure
remarks:        This address space may be sub-allocated to customers
remarks:        For abuse reports, contact noc@phylaxis.net
mnt-by:         MAINT-PHYLAXIS-US
mnt-routes:     MAINT-PHYLAXIS-US
mnt-lower:      MAINT-PHYLAXIS-US
origin:         AS13383
last-modified:  2025-06-24T07:07:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:be0:fffa::/48
descr:          Phylaxis, Inc. USA
descr:          IPv6 Network Infrastructure
country:        KR
remarks:        IPv6 address space for Phylaxis network infrastructure
remarks:        This address space may be sub-allocated to customers
remarks:        For abuse reports, contact noc@phylaxis.net
mnt-by:         MAINT-PHYLAXIS-US
mnt-routes:     MAINT-PHYLAXIS-US
mnt-lower:      MAINT-PHYLAXIS-US
origin:         AS13383
last-modified:  2025-06-24T07:07:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:be0:fffb::/48
descr:          Phylaxis, Inc. USA
descr:          IPv6 Network Infrastructure
country:        KR
remarks:        IPv6 address space for Phylaxis network infrastructure
remarks:        This address space may be sub-allocated to customers
remarks:        For abuse reports, contact noc@phylaxis.net
mnt-by:         MAINT-PHYLAXIS-US
mnt-routes:     MAINT-PHYLAXIS-US
mnt-lower:      MAINT-PHYLAXIS-US
origin:         AS13383
last-modified:  2025-06-24T07:08:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2607:eb40:6974::/48
origin:         AS13383
descr:          Tefexia LC
admin-c:        NOC33915-ARIN
tech-c:         NOC33915-ARIN
mnt-by:         MNT-HL-744
remarks:        This object is automatically managed by ARIN
created:        2025-06-30T08:01:27Z
last-modified:  2025-06-30T08:01:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:c2:c000::/48
descr:          RC-Information Builders
origin:         AS13383
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


