
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16869
ASName:         MIRAPOINT-RDOM
ASHandle:       AS16869
RegDate:        2000-06-21
Updated:        2019-09-26    
Ref:            https://rdap.arin.net/registry/autnum/16869


OrgName:        Critical Path, LLC
OrgId:          CPL-379
Address:        200 Crossing Boulevard
Address:        8th Floor
City:           Bridgewater
StateProv:      NJ
PostalCode:     08807
Country:        US
RegDate:        2019-08-15
Updated:        2024-01-16
Ref:            https://rdap.arin.net/registry/entity/CPL-379


OrgTechHandle: NETWO2647-ARIN
OrgTechName:   Network Engineers
OrgTechPhone:  +1-484-821-4951 
OrgTechEmail:  IT_Networkengineering_IM@synchronoss.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2647-ARIN

OrgAbuseHandle: NETWO2647-ARIN
OrgAbuseName:   Network Engineers
OrgAbusePhone:  +1-484-821-4951 
OrgAbuseEmail:  IT_Networkengineering_IM@synchronoss.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2647-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


