
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7750
ASName:         ONSALE
ASHandle:       AS7750
RegDate:        1997-01-02
Updated:        2000-05-02    
Ref:            https://rdap.arin.net/registry/autnum/7750


OrgName:        Software Partners, Inc.
OrgId:          SOFTWA-146
Address:        1350 Willow Rd
City:           Menlo Park
StateProv:      CA
PostalCode:     94025
Country:        US
RegDate:        1997-01-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SOFTWA-146


OrgAbuseHandle: IS92-ARIN
OrgAbuseName:   Software Partners Inc
OrgAbusePhone:  +1-650-470-2785 
OrgAbuseEmail:  dnsadmin@egghead.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IS92-ARIN

OrgTechHandle: IS92-ARIN
OrgTechName:   Software Partners Inc
OrgTechPhone:  +1-650-470-2785 
OrgTechEmail:  dnsadmin@egghead.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IS92-ARIN

RTechHandle: IS92-ARIN
RTechName:   Software Partners Inc
RTechPhone:  +1-650-470-2785 
RTechEmail:  dnsadmin@egghead.com
RTechRef:    https://rdap.arin.net/registry/entity/IS92-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


