
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20429
ASName:         AS20429
ASHandle:       AS20429
RegDate:        2016-06-29
Updated:        2016-06-29    
Ref:            https://rdap.arin.net/registry/autnum/20429


OrgName:        Guitar Center
OrgId:          GUITAR-19
Address:        5795 Lindero Canyon Road
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        2001-05-08
Updated:        2016-06-29
Ref:            https://rdap.arin.net/registry/entity/GUITAR-19


OrgAbuseHandle: GNT7-ARIN
OrgAbuseName:   GC Network Team
OrgAbusePhone:  +1-818-735-8800 
OrgAbuseEmail:  GCMIS-LAN_WANGroup@guitarcenter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNT7-ARIN

OrgTechHandle: GNT7-ARIN
OrgTechName:   GC Network Team
OrgTechPhone:  +1-818-735-8800 
OrgTechEmail:  GCMIS-LAN_WANGroup@guitarcenter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNT7-ARIN

RNOCHandle: GNT7-ARIN
RNOCName:   GC Network Team
RNOCPhone:  +1-818-735-8800 
RNOCEmail:  GCMIS-LAN_WANGroup@guitarcenter.com
RNOCRef:    https://rdap.arin.net/registry/entity/GNT7-ARIN

RAbuseHandle: GNT7-ARIN
RAbuseName:   GC Network Team
RAbusePhone:  +1-818-735-8800 
RAbuseEmail:  GCMIS-LAN_WANGroup@guitarcenter.com
RAbuseRef:    https://rdap.arin.net/registry/entity/GNT7-ARIN

RTechHandle: GNT7-ARIN
RTechName:   GC Network Team
RTechPhone:  +1-818-735-8800 
RTechEmail:  GCMIS-LAN_WANGroup@guitarcenter.com
RTechRef:    https://rdap.arin.net/registry/entity/GNT7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.117.215.0/24
descr:          PNAP-LAX guitarctr route
origin:         AS20429
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050427
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.243.0/24
descr:          PNAP-LAX guitarctr route
origin:         AS20429
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050427
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


