
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11310
ASName:         BOSTONPUB
ASHandle:       AS11310
RegDate:        1998-06-23
Updated:        2024-05-06    
Ref:            https://rdap.arin.net/registry/autnum/11310


OrgName:        Boston Public Schools
OrgId:          BPS-14
Address:        2300 Washington St
Address:        Office Of Instructional & Information Technology
City:           Roxbury
StateProv:      MA
PostalCode:     02119
Country:        US
RegDate:        1998-06-23
Updated:        2024-05-06
Ref:            https://rdap.arin.net/registry/entity/BPS-14


OrgTechHandle: BPSAD-ARIN
OrgTechName:   BPS Admins
OrgTechPhone:  +1-617-635-9198 
OrgTechEmail:  jmclaughlin6@bostonpublicschools.org
OrgTechRef:    https://rdap.arin.net/registry/entity/BPSAD-ARIN

OrgAbuseHandle: BPSAD-ARIN
OrgAbuseName:   BPS Admins
OrgAbusePhone:  +1-617-635-9198 
OrgAbuseEmail:  jmclaughlin6@bostonpublicschools.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BPSAD-ARIN

OrgNOCHandle: BPSAD-ARIN
OrgNOCName:   BPS Admins
OrgNOCPhone:  +1-617-635-9198 
OrgNOCEmail:  jmclaughlin6@bostonpublicschools.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/BPSAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


