
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21716
ASName:         SDL-MO
ASHandle:       AS21716
RegDate:        2001-06-13
Updated:        2020-10-13    
Ref:            https://rdap.arin.net/registry/autnum/21716


OrgName:        SDL Inc
OrgId:          SDLIN-1
Address:        1100 S. McCaslin Blvd.
Address:        Suite 250
Address:        Superior
Address:        CO
Address:        80027
Address:        United States
City:           Superior
StateProv:      CO
PostalCode:     80027
Country:        US
RegDate:        2020-10-01
Updated:        2024-11-25
Comment:        Please contact Mohammed Islam (mislam@sdl.com) Head of Networks for SDL for any further details.
Ref:            https://rdap.arin.net/registry/entity/SDLIN-1


OrgAbuseHandle: MMI238-ARIN
OrgAbuseName:   Islam, Mohammed Mokbul
OrgAbusePhone:  +441628 417282 
OrgAbuseEmail:  mislam@sdl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MMI238-ARIN

OrgNOCHandle: MMI238-ARIN
OrgNOCName:   Islam, Mohammed Mokbul
OrgNOCPhone:  +441628 417282 
OrgNOCEmail:  mislam@sdl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MMI238-ARIN

OrgTechHandle: MMI238-ARIN
OrgTechName:   Islam, Mohammed Mokbul
OrgTechPhone:  +441628 417282 
OrgTechEmail:  mislam@sdl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MMI238-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


