% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18035'

% Abuse contact for 'AS18035' is 'irt@nic.or.kr'

aut-num:        AS18035
as-name:        HSU18035-AS-KR
descr:          HANSEO UNIVERSITY
country:        KR
admin-c:        AM1340-AP
tech-c:         AM1340-AP
import:         from AS4766
                action pref=100;
                accept ANY
import:         from AS9950
                action pref=10;
                accept ANY
export:         to AS4766
                announce AS18035
export:         to AS9950
                announce AS18035
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2019-05-07T08:22:01Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Chungcheongnam-do Seosan-si Hanseo 1-ro 46
country:        KR
phone:          +82-41-660-1174
e-mail:         hjoh20@hanseo.ac.kr
nic-hdl:        AM1340-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-02-17T00:02:02Z
source:         APNIC

% Information related to 'AS18035'

aut-num:        AS18035
as-name:        HSU18035-AS-KR-KR
descr:          HANSEO UNIVERSITY
country:        KR
import:         from 4766 action pref=100 accept ANY
import:         from 9950 action pref=10 accept ANY
export:         to 4766 announce NEW
export:         to 9950 announce NEW
admin-c:        IG441-KR
tech-c:         KH441-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongnam-do Seosan-si Hanseo 1-ro 46
address:        HANSEO UNIVERSITY
country:        KR
phone:          +82-41-660-1174
e-mail:         hjoh20@hanseo.ac.kr
nic-hdl:        IG441-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongnam-do Seosan-si Hanseo 1-ro 46
address:        HANSEO UNIVERSITY
country:        KR
phone:          +82-41-660-1174
e-mail:         hjoh20@hanseo.ac.kr
nic-hdl:        KH441-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.234.72.0/21
descr:          HANSEO University
origin:         AS18035
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.72.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.73.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.74.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.75.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.76.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18035
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
