
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10727
ASName:         NETACCESS-1
ASHandle:       AS10727
RegDate:        1997-11-06
Updated:        1997-11-06    
Ref:            https://rdap.arin.net/registry/autnum/10727


OrgName:        Netaccess, Inc.
OrgId:          NETACC-1
Address:        1159 Pittsford-Victor Road
Address:        Building 5, Suite 140
City:           Pittsford
StateProv:      NY
PostalCode:     14534
Country:        US
RegDate:        1997-06-06
Updated:        2010-12-01
Ref:            https://rdap.arin.net/registry/entity/NETACC-1


OrgAbuseHandle: NAD-ARIN
OrgAbuseName:   NetAccess Abuse Department
OrgAbusePhone:  +1-585-419-8200 
OrgAbuseEmail:  abuse@isecurellc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAD-ARIN

OrgNOCHandle: NN170-ARIN
OrgNOCName:   NOC, NetAccess 
OrgNOCPhone:  +1-585-419-8200 
OrgNOCEmail:  urgentalert@isecurellc.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NN170-ARIN

OrgTechHandle: HARTM5-ARIN
OrgTechName:   Hartman, Greg 
OrgTechPhone:  +1-585-419-8257 
OrgTechEmail:  ghartman@vocal-net.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HARTM5-ARIN

RTechHandle: JW855-ARIN
RTechName:   Warren, John 
RTechPhone:  +1-716-756-5594 
RTechEmail:  jcw@netacc.net
RTechRef:    https://rdap.arin.net/registry/entity/JW855-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.34.80.0/21
descr:          208.34.80.0/21 route for ISP Direct
origin:         AS10727
mnt-by:         ISPDIRECT-MNT
changed:        christopher.gerber@level3.com 20051215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.34.96.0/20
descr:          208.34.96.0/20 route for ISP Direct
origin:         AS10727
mnt-by:         ISPDIRECT-MNT
changed:        christopher.gerber@level3.com 20051215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


