
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7295
ASName:         NETWORKAMERICA
ASHandle:       AS7295
RegDate:        1996-11-04
Updated:        1996-11-04    
Ref:            https://rdap.arin.net/registry/autnum/7295


OrgName:        Network America Systems, Inc.
OrgId:          NAS-40
Address:        2nd Floor
City:           New York
StateProv:      NY
PostalCode:     10013
Country:        US
RegDate:        1996-11-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NAS-40


OrgAbuseHandle: PK374-ARIN
OrgAbuseName:   Kimberly, Peacock 
OrgAbusePhone:  +1-212-675-8000 
OrgAbuseEmail:  ladycom@networkamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PK374-ARIN

OrgTechHandle: PK374-ARIN
OrgTechName:   Kimberly, Peacock 
OrgTechPhone:  +1-212-675-8000 
OrgTechEmail:  ladycom@networkamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PK374-ARIN

RTechHandle: PK374-ARIN
RTechName:   Kimberly, Peacock 
RTechPhone:  +1-212-675-8000 
RTechEmail:  ladycom@networkamerica.com
RTechRef:    https://rdap.arin.net/registry/entity/PK374-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


