% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8784'

% Abuse contact for 'AS8784' is 'so-saas-practice-network.odigo@odigo.com'

aut-num:        AS8784
as-name:        AS8784
org:            ORG-OS305-RIPE
descr:          Managed Services Provider
descr:          France
remarks:        -----------------------------IPv4------------------------------
remarks:        ---------------------------------------------------------------
remarks:        ---------------------- Upstream Imports -----------------------
import:         from AS61231 accept { 0.0.0.0/0 }
import:         from AS8220 action pref=900; accept { 0.0.0.0/0 }
import:         from AS174 action pref=900; accept ANY AND { 0.0.0.0/0 }
import:         from AS1299 action pref=900; accept ANY AND { 0.0.0.0/0 }
import:         from AS3257 action pref=900; accept ANY AND { 0.0.0.0/0 }
import:         from AS3356 action pref=900; accept ANY AND { 0.0.0.0/0 }
remarks:        ---------------------- Upstream Exports -----------------------
export:         to AS61231 announce AS8784
export:         to AS8220 announce AS-MGN
export:         to AS174 announce AS-MGN
export:         to AS1299 announce AS-MGN
export:         to AS3257 announce AS-MGN
export:         to AS3356 announce AS-MGN
remarks:        ---------------------------------------------------------------
remarks:        -----------------------------IPv6------------------------------
remarks:        ---------------------- Upstream Imports -----------------------
mp-import:      afi ipv6.unicast from AS174 action pref=880; accept ANY
mp-import:      afi ipv6.unicast from AS1299 action pref=880; accept ANY
mp-import:      afi ipv6.unicast from AS3257 action pref=880; accept ANY
mp-import:      afi ipv6.unicast from AS3356 action pref=880; accept ANY
mp-import:      afi ipv6.unicast from AS6939 action pref=880; accept ANY
remarks:        ---------------------- Upstream Exports -----------------------
mp-export:      afi ipv6.unicast to AS174 announce AS-MGN
mp-export:      afi ipv6.unicast to AS1299 announce AS-MGN
mp-export:      afi ipv6.unicast to AS3257 announce AS-MGN
mp-export:      afi ipv6.unicast to AS3356 announce AS-MGN
mp-export:      afi ipv6.unicast to AS6939 announce AS-MGN
remarks:        ---------------------------------------------------------------
admin-c:        OA3038-RIPE
tech-c:         OA3038-RIPE
status:         ASSIGNED
remarks:        ---------------------------------------------------------------
remarks:        The policy in this object is a simplified view of our routing
remarks:        policy, we will filter inbound all :
remarks:        - Defaults
remarks:        - Private AS
remarks:        - Bogons and Martians
remarks:        - any network shorter than /8 and longer than /24
remarks:        - pref = 1000 - localpref
remarks:
remarks:        Prosodie accepts peering requests for IPv6 at the SFINX, FranceIX
remarks:        and Equinix, we have a strict filtering policy:
remarks:        - IPv6 bogons
remarks:        - any net shorter than /12 and longer than /48
remarks:
remarks:        Prosodie is present at the SFINX, FranceIX and Equinix exchange
remarks:        points in Paris. We maintain an open peering policy, Please send
remarks:        all peering requests/info/updates to :
remarks:        peering at prosodie.com
remarks:        please view our peering policy at:
remarks:        http://www.prosodie.com/peering
remarks:        ---------------------------------------------------------------
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MGN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-20T07:29:47Z
source:         RIPE

organisation:   ORG-OS305-RIPE
org-name:       Odigo SASU
country:        FR
org-type:       LIR
address:        145 Quai DU PRESIDENT ROOSEVELT
address:        92130
address:        ISSY LES MOULINEAUX
address:        FRANCE
phone:          +33 149673000
admin-c:        OA3038-RIPE
tech-c:         MVI92-RIPE
abuse-c:        AR61471-RIPE
mnt-ref:        MGN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MGN-MNT
created:        2020-12-08T08:24:13Z
last-modified:  2025-02-12T11:07:07Z
source:         RIPE # Filtered

role:           Odigo-admin
