
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5717
ASName:         IWIN-NET
ASHandle:       AS5717
RegDate:        1995-09-06
Updated:        1995-09-06    
Ref:            https://rdap.arin.net/registry/autnum/5717


OrgName:        World Information Network, Inc.
OrgId:          WIN-9
Address:        169 Lincoln Road, Suite 312
City:           Miami Beach
StateProv:      FL
PostalCode:     33139
Country:        US
RegDate:        1995-09-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WIN-9


OrgAbuseHandle: JT229-ARIN
OrgAbuseName:   Tolja, Jacopo 
OrgAbusePhone:  +1-305-535-3090 
OrgAbuseEmail:  jacopo@winnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JT229-ARIN

OrgTechHandle: JT229-ARIN
OrgTechName:   Tolja, Jacopo 
OrgTechPhone:  +1-305-535-3090 
OrgTechEmail:  jacopo@winnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JT229-ARIN

RTechHandle: JT229-ARIN
RTechName:   Tolja, Jacopo 
RTechPhone:  +1-305-535-3090 
RTechEmail:  jacopo@winnet.net
RTechRef:    https://rdap.arin.net/registry/entity/JT229-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


