% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20697'

% Abuse contact for 'AS20697' is 'assistenza@formatnet.it'

aut-num:        AS20697
as-name:        AGS-AS
org:            ORG-AAGS1-RIPE
import:         from AS1267 accept any
import:         from AS8220 accept any
export:         to AS1267 announce AS20697
export:         to AS8220 announce AS20697
admin-c:        PB6995-RIPE
admin-c:        PB6995-RIPE
tech-c:         PB8538-RIPE
tech-c:         PB8538-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AGS
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:51:02Z
source:         RIPE

organisation:   ORG-AAGS1-RIPE
org-name:       Collegio San Luigi
country:        IT
org-type:       LIR
address:        VIA MARIA AUSILIATRICE n. 32
address:        10152
address:        TORINO (TO)
address:        ITALY
phone:          +390115224445
fax-no:         +390115224687
admin-c:        PB6995-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-AGS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AGS
abuse-c:        AAGS3-RIPE
created:        2007-07-12T12:46:28Z
last-modified:  2024-04-04T13:08:29Z
source:         RIPE # Filtered

person:         Piero Baudino
address:        Vicolo S. Antonio, 3 - Fraz. Argentera
address:        10080 Rivarolo Canavese (TO)
address:        Italy
mnt-by:         PIEROBAUDINO-MNT
phone:          +39 0124 451213
nic-hdl:        PB6995-RIPE
created:        2006-08-03T19:36:23Z
last-modified:  2006-08-03T19:44:39Z
source:         RIPE # Filtered

person:         Piergiorgio Borgogno
address:        Via Maria Ausiliatrice 32 - TORINO - ITALY
phone:          +39 011 5224777
nic-hdl:        PB8538-RIPE
created:        2007-07-15T15:52:43Z
last-modified:  2016-04-06T22:20:17Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          78.40.128.0/21
descr:          AGS Route
origin:         AS20697
mnt-by:         MNT-AGS
created:        2008-07-09T07:42:22Z
last-modified:  2008-07-09T07:42:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.40.130.0/24
descr:          ASSOCIAZIONE MISSIONI DON BOSCO VALDOCCO ONLUS - PUBLIC SUBNET
origin:         AS20697
mnt-by:         MNT-AGS
created:        2017-02-28T08:38:25Z
last-modified:  2017-02-28T08:38:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:4100::/32
descr:          AGS Route
origin:         AS20697
mnt-by:         MNT-AGS
created:        2011-03-15T13:54:21Z
last-modified:  2011-03-15T13:54:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


