
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16604
ASName:         FWB-NE
ASHandle:       AS16604
RegDate:        2000-05-25
Updated:        2024-12-11
Comment:        geofeed https://raw.githubusercontent.com/fastwyreeng/geofeed/refs/heads/main/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/16604


OrgName:        HUNTEL.NET
OrgId:          HNET
Address:        American Broadband
Address:        1605 Washington St
Address:        PO Box 400
City:           Blair
StateProv:      NE
PostalCode:     68008
Country:        US
RegDate:        2000-05-04
Updated:        2024-12-11
Comment:        geofeed https://raw.githubusercontent.com/fastwyreeng/geofeed/refs/heads/main/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/HNET


OrgTechHandle: ENGIN278-ARIN
OrgTechName:   Engineering
OrgTechPhone:  +1-402-533-1000 
OrgTechEmail:  Engineering@Fastwyre.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

OrgRoutingHandle: ENGIN278-ARIN
OrgRoutingName:   Engineering
OrgRoutingPhone:  +1-402-533-1000 
OrgRoutingEmail:  Engineering@Fastwyre.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

OrgAbuseHandle: NOC33898-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-888-893-4387 
OrgAbuseEmail:  noc@fastwyre.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33898-ARIN

OrgDNSHandle: ENGIN278-ARIN
OrgDNSName:   Engineering
OrgDNSPhone:  +1-402-533-1000 
OrgDNSEmail:  Engineering@Fastwyre.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ENGIN278-ARIN

OrgAbuseHandle: ENGIN278-ARIN
OrgAbuseName:   Engineering
OrgAbusePhone:  +1-402-533-1000 
OrgAbuseEmail:  Engineering@Fastwyre.com
