
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       91
ASName:         RPI-AS
ASHandle:       AS91
RegDate:        1986-11-18
Updated:        2023-01-05    
Ref:            https://rdap.arin.net/registry/autnum/91


OrgName:        Rensselaer Polytechnic Institute
OrgId:          ITS-1-Z
Address:        110 8th Street
City:           Troy
StateProv:      NY
PostalCode:     12180-3590
Country:        US
RegDate:        2022-11-23
Updated:        2025-06-10
Ref:            https://rdap.arin.net/registry/entity/ITS-1-Z


OrgTechHandle: GD341-ARIN
OrgTechName:   Doig, Graham 
OrgTechPhone:  +1-518-276-2809 
OrgTechEmail:  doigg@rpi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/GD341-ARIN

OrgTechHandle: CCM11-ARIN
OrgTechName:   Morrissey, Colleen Carey
OrgTechPhone:  +1-518-276-6594 
OrgTechEmail:  morric@rpi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CCM11-ARIN

OrgTechHandle: BOZEA-ARIN
OrgTechName:   Bozeat, Alex 
OrgTechPhone:  +1-518-276-2204 
OrgTechEmail:  bozeaa2@rpi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BOZEA-ARIN

OrgAbuseHandle: SECUR58-ARIN
OrgAbuseName:   Security Team
OrgAbusePhone:  +1-518-276-8181 
OrgAbuseEmail:  security@rpi.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR58-ARIN

RTechHandle: GD341-ARIN
RTechName:   Doig, Graham 
RTechPhone:  +1-518-276-2809 
RTechEmail:  doigg@rpi.edu
RTechRef:    https://rdap.arin.net/registry/entity/GD341-ARIN

RTechHandle: CCM11-ARIN
RTechName:   Morrissey, Colleen Carey
RTechPhone:  +1-518-276-6594 
RTechEmail:  morric@rpi.edu
RTechRef:    https://rdap.arin.net/registry/entity/CCM11-ARIN

RAbuseHandle: SECUR58-ARIN
RAbuseName:   Security Team
RAbusePhone:  +1-518-276-8181 
RAbuseEmail:  security@rpi.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/SECUR58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.113.0.0/16
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190723  #17:31:23Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.213.0.0/16
origin:         AS91
descr:          Proxy registration for RPI
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         morric@rpi.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190723  #17:32:34Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.5.0.0/16
origin:         AS91
descr:          Rensselaer Hartford Graduate Center
admin-c:        GD341-ARIN
tech-c:         BOZEA-ARIN
tech-c:         CCM11-ARIN
tech-c:         GD341-ARIN
mnt-by:         MNT-RHGC
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T21:03:43Z
last-modified:  2025-08-01T21:03:43Z
source:         ARIN
rpki-ov-state:  valid

route:          129.161.0.0/16
origin:         AS91
descr:          Rensselaer Hartford Graduate Center, Inc.
admin-c:        GD341-ARIN
