
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3707
ASName:         DIGEX3707
ASHandle:       AS3707
RegDate:        2002-03-08
Updated:        2022-05-31    
Ref:            https://rdap.arin.net/registry/autnum/3707



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  swipper@verizon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse-mail@verizonbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN

OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.185.64.0/19
descr:          Digex route
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        lou.gilman@level3.com 20021003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.109.0.0/16
descr:          a Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        michael.johnson@digex.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.109.0.0/17
descr:          a Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        michael.johnson@digex.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.109.128.0/17
descr:          Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        lou.gilman@level3.com 20021003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.109.160.0/19
descr:          Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        lou.gilman@level3.com 20021003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.34.41.0/24
descr:          a Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        michael.johnson@digex.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.255.64.0/19
descr:          a Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        michael.johnson@digex.com 20020922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.255.128.0/19
descr:          a Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        michael.johnson@digex.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.255.129.240/28
descr:          a Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        michael.johnson@digex.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.255.130.240/28
descr:          a Digex network
origin:         AS3707
mnt-by:         DIGEX-MAINT-LEVEL3
changed:        michael.johnson@digex.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


