% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9660'

% Abuse contact for 'AS9660' is 'henryklf@kantone.net'

aut-num:        AS9660
as-name:        KANNET-AS-AP
descr:          Telecommunication and ISP company
country:        HK
import:         from AS703 action pref=10; accept ANY
import:         from AS4058 action pref=20; accept ANY
import:         from AS4635 action pref=8; accept ANY
export:         to AS703 announce AS9660
export:         to AS4058 announce AS9660
export:         to AS4635 announce AS9660
org:            ORG-KL5-AP
admin-c:        HF8-AP
tech-c:         HF8-AP
abuse-c:        AK1170-AP
mnt-lower:      MAINT-HK-KANNET-LTD
mnt-routes:     MAINT-HK-KANNET-LTD
mnt-by:         APNIC-HM
mnt-irt:        IRT-KANNET-HK
last-modified:  2020-07-09T06:55:51Z
source:         APNIC

irt:            IRT-KANNET-HK
address:        3/F, Kantone Centre,
address:        1 Ning Foo Street,
address:        Chai Wan
e-mail:         henryklf@kantone.net
abuse-mailbox:  henryklf@kantone.net
admin-c:        HF8-AP
tech-c:         HF8-AP
auth:           # Filtered
remarks:        henryklf@kantone.net was validated on 2025-05-02
mnt-by:         MAINT-HK-KANNET-LTD
last-modified:  2025-05-02T02:50:58Z
source:         APNIC

organisation:   ORG-KL5-AP
org-name:       Kannet Ltd
org-type:       LIR
country:        HK
address:        7/F, Cheung Lee Industrial Building
address:        9 Cheung Lee Street
phone:          +852-2897-1111
fax-no:         +852-2558-3111
e-mail:         hostmaster@kantone.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE KANNETHK
country:        ZZ
address:        3/F, Kantone Centre,
address:        1 Ning Foo Street,
address:        Chai Wan
phone:          +000000000
e-mail:         henryklf@kantone.net
admin-c:        HF8-AP
tech-c:         HF8-AP
nic-hdl:        AK1170-AP
remarks:        Generated from irt object IRT-KANNET-HK
remarks:        henryklf@kantone.net was validated on 2025-05-02
abuse-mailbox:  henryklf@kantone.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-02T02:51:16Z
source:         APNIC

person:         Henry Fung
address:        3/F, Kantone Centre,
address:        1 Ning Foo Street,
address:        Chai Wan
country:        HK
phone:          +852-289-71111
fax-no:         +852-255-83111
e-mail:         henryklf@kantone.net
nic-hdl:        HF8-AP
mnt-by:         MAINT-HK-KANNET-LTD
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.77.128.0/19
descr:          PCCW (Customer Route)
origin:         AS9660
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150205
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/19
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/20
descr:          Proxy-registered route object
origin:         AS9660
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/20
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.77.128.0/21
descr:          Proxy-registered route object
origin:         AS9660
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
